clock	watch	T_int	T_ext	T_set	Cp	Ci	Cd	Hp	Hi	Hd
20200714 133955	12.28	33.47	29.3	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 133957	14.328	33.53	29.32	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 133959	16.371	33.55	29.34	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134001	18.423	33.61	29.34	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134003	20.47	33.64	29.36	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134005	22.514	33.7	29.36	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134007	24.563	33.76	29.38	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134009	26.609	33.79	29.4	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134011	28.661	33.85	29.4	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134013	30.709	33.88	29.42	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134015	32.752	33.93	29.42	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134017	34.804	33.99	29.44	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134019	36.847	34.02	29.46	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134021	38.894	34.08	29.47	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134023	40.946	34.11	29.49	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134025	42.994	34.17	29.49	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134027	45.041	34.22	29.51	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134029	47.089	34.25	29.53	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134031	49.137	34.31	29.54	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134033	51.184	34.34	29.56	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134036	53.232	34.39	29.57	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134038	55.28	34.45	29.59	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134040	57.327	34.48	29.61	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134042	59.375	34.53	29.62	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134044	61.423	34.55	29.64	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134046	63.469	34.6	29.65	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134048	65.518	34.64	29.67	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134050	67.565	34.67	29.69	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134052	69.613	34.7	29.7	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134054	71.661	34.72	29.72	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134056	73.708	34.76	29.73	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134058	75.756	34.79	29.75	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134100	77.803	34.8	29.78	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134102	79.847	34.82	29.78	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134104	81.895	34.83	29.81	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134106	83.944	34.85	29.81	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134108	85.994	34.86	29.84	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134110	88.041	34.87	29.86	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134112	90.089	34.88	29.87	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134114	92.137	34.88	29.9	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134116	94.184	34.88	29.9	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134119	96.232	34.88	29.93	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134121	98.276	34.88	29.96	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134123	100.327	34.87	29.96	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134125	102.375	34.86	29.99	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134127	104.422	34.85	30.0	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134129	106.47	34.83	30.02	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134131	108.518	34.82	30.05	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134133	110.565	34.79	30.06	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134135	112.609	34.78	30.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134137	114.659	34.75	30.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134139	116.706	34.72	30.12	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134141	118.755	34.7	30.15	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134143	120.799	34.67	30.16	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134145	122.847	34.65	30.18	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134147	124.895	34.62	30.19	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134149	126.946	34.59	30.22	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134151	128.994	34.57	30.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134153	131.041	34.54	30.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134155	133.089	34.52	30.28	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134157	135.136	34.49	30.29	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134159	137.179	34.46	30.31	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134202	139.232	34.44	30.34	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134204	141.279	34.41	30.35	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134206	143.327	34.39	30.37	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134208	145.371	34.36	30.38	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134210	147.417	34.33	30.41	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134212	149.465	34.31	30.43	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134214	151.513	34.28	30.44	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134216	153.561	34.27	30.46	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134218	155.609	34.23	30.47	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134220	157.657	34.2	30.5	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134222	159.705	34.18	30.52	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134224	161.753	34.15	30.53	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134226	163.801	34.14	30.55	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134228	165.849	34.1	30.56	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134230	167.894	34.07	30.58	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134232	169.945	34.05	30.61	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134234	171.993	34.02	30.61	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134236	174.04	34.01	30.64	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134238	176.088	33.97	30.64	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134240	178.136	33.94	30.67	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134242	180.183	33.93	30.69	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134245	182.228	33.89	30.69	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134247	184.278	33.88	30.72	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134249	186.326	33.85	30.72	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134251	188.374	33.81	30.74	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134253	190.421	33.8	30.76	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134255	192.469	33.77	30.77	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134257	194.516	33.75	30.79	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134259	196.564	33.72	30.79	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134301	198.611	33.69	30.81	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134303	200.659	33.67	30.83	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134305	202.706	33.64	30.84	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134307	204.754	33.62	30.86	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134309	206.802	33.59	30.86	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134311	208.848	33.56	30.88	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134313	210.893	33.55	30.9	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134315	212.944	33.52	30.9	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134317	214.987	33.5	30.92	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134319	217.04	33.47	30.93	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134321	219.084	33.44	30.94	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134323	221.146	33.42	30.96	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134325	223.194	33.39	30.96	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134328	225.242	33.38	30.98	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134330	227.29	33.35	30.98	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134332	229.338	33.31	31.0	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134334	231.384	33.3	31.01	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134336	233.432	33.27	31.02	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134338	235.483	33.25	31.03	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134340	237.527	33.22	31.04	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134342	239.579	33.19	31.05	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134344	241.627	33.17	31.06	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134346	243.675	33.14	31.07	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134348	245.723	33.13	31.08	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134350	247.77	33.1	31.08	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134352	249.815	33.06	31.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134354	251.861	33.05	31.11	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134356	253.913	33.02	31.11	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134358	255.957	33.0	31.12	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134400	258.008	32.97	31.12	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134402	260.056	32.94	31.13	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134404	262.103	32.93	31.14	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134406	264.151	32.89	31.15	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134408	266.199	32.88	31.15	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134411	268.246	32.85	31.16	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134413	270.294	32.82	31.17	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134415	272.341	32.8	31.18	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134417	274.389	32.77	31.18	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134419	276.437	32.76	31.19	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134421	278.484	32.72	31.19	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134423	280.532	32.69	31.2	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134425	282.579	32.68	31.2	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134427	284.627	32.65	31.2	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134429	286.674	32.63	31.21	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134431	288.719	32.6	31.21	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134433	290.769	32.57	31.22	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134435	292.817	32.56	31.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134437	294.861	32.53	31.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134439	296.912	32.51	31.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134441	298.96	32.48	31.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134443	301.007	32.45	31.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134445	303.055	32.44	31.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134447	305.105	32.41	31.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134449	307.15	32.39	31.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134451	309.2	32.36	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134454	311.248	32.33	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134456	313.295	32.32	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134458	315.343	32.29	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134500	317.385	32.27	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134502	319.438	32.24	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134504	321.486	32.21	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134506	323.548	32.19	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134508	325.596	32.16	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134510	327.645	32.15	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134512	329.692	32.12	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134514	331.74	32.09	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134516	333.788	32.07	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134518	335.835	32.04	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134520	337.881	32.03	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134522	339.93	32.0	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134524	341.97	31.97	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134526	344.026	31.95	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134528	346.073	31.92	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134530	348.121	31.91	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134532	350.169	31.88	31.26	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134535	352.216	31.85	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134537	354.264	31.83	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134539	356.311	31.8	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134541	358.359	31.79	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134543	360.406	31.76	31.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134545	362.454	31.73	31.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134547	364.502	31.71	31.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134549	366.549	31.68	31.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134551	368.597	31.67	31.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134553	370.644	31.64	31.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134555	372.692	31.61	31.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134557	374.739	31.59	31.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134559	376.787	31.56	31.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134601	378.829	31.55	31.22	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134603	380.882	31.52	31.22	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134605	382.926	31.49	31.21	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134607	384.972	31.48	31.21	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134609	387.025	31.45	31.21	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134611	389.072	31.43	31.2	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134613	391.12	31.4	31.2	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134615	393.165	31.37	31.19	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134618	395.215	31.36	31.19	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134620	397.263	31.33	31.18	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134622	399.311	31.31	31.18	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134624	401.358	31.28	31.18	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134626	403.401	31.25	31.17	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134628	405.453	31.24	31.16	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134630	407.501	31.21	31.16	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134632	409.548	31.2	31.15	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134634	411.596	31.17	31.15	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134636	413.644	31.14	31.14	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134638	415.707	31.12	31.13	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134640	417.755	31.09	31.13	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134642	419.803	31.08	31.12	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134644	421.85	31.05	31.12	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134646	423.897	31.02	31.11	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134648	425.945	31.01	31.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134650	427.986	30.98	31.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134652	430.041	30.96	31.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134654	432.088	30.93	31.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134656	434.136	30.9	31.08	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134658	436.183	30.89	31.07	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134701	438.226	30.86	31.07	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134703	440.271	30.84	31.06	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134705	442.326	30.81	31.05	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134707	444.374	30.78	31.04	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134709	446.431	30.77	31.03	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134711	448.484	30.74	31.03	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134713	450.526	30.72	31.02	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134715	452.577	30.7	31.01	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134717	454.623	30.67	31.0	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134719	456.671	30.65	30.99	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134721	458.719	30.62	30.99	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134723	460.767	30.61	30.98	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134725	462.818	30.58	30.97	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134727	464.86	30.55	30.96	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134729	466.913	30.54	30.95	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134731	468.959	30.51	30.95	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134733	471.007	30.49	30.93	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134735	473.055	30.46	30.93	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134737	475.103	30.44	30.92	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134739	477.151	30.42	30.9	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134741	479.196	30.39	30.9	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134744	481.239	30.38	30.89	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134746	483.294	30.35	30.88	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134748	485.342	30.32	30.87	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134750	487.389	30.3	30.86	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134752	489.437	30.27	30.85	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134754	491.484	30.26	30.84	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134756	493.532	30.23	30.84	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134758	495.58	30.2	30.82	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134800	497.627	30.19	30.81	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134802	499.675	30.16	30.81	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134804	501.722	30.14	30.79	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134806	503.764	30.12	30.79	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134808	505.818	30.09	30.78	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134810	507.864	30.07	30.76	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134812	509.91	30.04	30.76	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134814	511.96	30.03	30.74	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134816	514.006	30.0	30.74	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134818	516.055	29.97	30.72	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134820	518.105	29.96	30.7	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134822	520.15	29.93	30.7	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134824	522.191	29.91	30.69	30.0	1	0.0	0.0	0.5	0.0	0.0
