clock	watch	T_int	T_ext	T_set	Cp	Ci	Cd	Hp	Hi	Hd
20200714 134827	524.243	29.88	30.68	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134829	526.293	29.86	30.67	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134831	528.336	29.84	30.65	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134833	530.389	29.81	30.65	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134835	532.436	29.8	30.63	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134837	534.499	29.77	30.63	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134839	536.544	29.74	30.61	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134841	538.592	29.73	30.6	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134843	540.641	29.7	30.59	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134845	542.688	29.69	30.58	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134847	544.736	29.66	30.57	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134849	546.784	29.63	30.56	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134851	548.832	29.61	30.54	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134853	550.874	29.59	30.54	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134855	552.928	29.57	30.52	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134857	554.976	29.54	30.52	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134859	557.023	29.52	30.5	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134901	559.071	29.5	30.48	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134903	561.118	29.47	30.48	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134905	563.161	29.46	30.46	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134908	565.212	29.43	30.46	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134910	567.261	29.4	30.44	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134912	569.309	29.39	30.42	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134914	571.356	29.36	30.42	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134916	573.404	29.35	30.4	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134918	575.444	29.32	30.4	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134920	577.499	29.29	30.38	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134922	579.547	29.27	30.36	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134924	581.594	29.25	30.36	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134926	583.642	29.23	30.34	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134928	585.69	29.2	30.33	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134930	587.737	29.18	30.32	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134932	589.785	29.16	30.3	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134934	591.834	29.14	30.29	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134936	593.874	29.12	30.28	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134938	595.926	29.09	30.27	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134940	597.975	29.07	30.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134942	600.019	29.05	30.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134944	602.07	29.02	30.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134946	604.118	29.01	30.21	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134948	606.166	28.98	30.21	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134951	608.213	28.95	30.19	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134953	610.261	28.94	30.17	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134955	612.308	28.91	30.17	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134957	614.356	28.9	30.15	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 134959	616.403	28.87	30.14	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135001	618.451	28.84	30.12	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135003	620.499	28.83	30.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135005	622.539	28.8	30.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135007	624.594	28.79	30.08	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135009	626.642	28.76	30.07	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135011	628.689	28.73	30.06	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135013	630.731	28.72	30.04	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135015	632.784	28.69	30.03	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135017	634.832	28.67	30.01	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135019	636.873	28.65	30.01	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135021	638.927	28.62	29.99	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135023	640.967	28.6	29.97	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135025	643.022	28.58	29.96	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135027	645.07	28.56	29.94	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135029	647.117	28.54	29.94	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135031	649.16	28.51	29.92	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135034	651.213	28.5	29.9	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135036	653.253	28.48	29.89	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135038	655.308	28.47	29.88	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135040	657.356	28.45	29.87	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135042	659.403	28.44	29.85	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135044	661.451	28.44	29.83	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135046	663.498	28.43	29.82	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135048	665.546	28.42	29.8	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135050	667.593	28.42	29.8	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135052	669.639	28.42	29.78	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135054	671.689	28.42	29.76	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135056	673.731	28.43	29.76	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135058	675.784	28.43	29.74	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135100	677.831	28.44	29.73	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135102	679.872	28.46	29.71	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135104	681.919	28.47	29.69	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135106	683.969	28.48	29.69	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135108	686.037	28.49	29.66	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135110	688.083	28.52	29.66	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135112	690.133	28.54	29.64	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135114	692.18	28.56	29.62	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135117	694.221	28.59	29.61	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135119	696.275	28.6	29.59	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135121	698.323	28.64	29.59	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135123	700.371	28.68	29.57	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135125	702.418	28.7	29.55	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135127	704.466	28.74	29.54	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135129	706.513	28.77	29.53	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135131	708.561	28.82	29.52	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135133	710.604	28.87	29.5	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135135	712.656	28.9	29.48	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135137	714.698	28.96	29.48	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135139	716.751	28.99	29.46	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135141	718.799	29.05	29.46	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135143	720.845	29.11	29.44	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135145	722.894	29.14	29.42	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135147	724.941	29.2	29.41	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135149	726.989	29.24	29.4	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135151	729.037	29.3	29.39	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135153	731.084	29.36	29.37	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135155	733.125	29.39	29.36	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135157	735.178	29.46	29.35	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135200	737.228	29.49	29.34	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135202	739.272	29.55	29.33	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135204	741.322	29.61	29.32	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135206	743.37	29.64	29.3	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135208	745.417	29.71	29.3	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135210	747.465	29.74	29.28	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135212	749.513	29.8	29.28	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135214	751.56	29.86	29.27	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135216	753.606	29.89	29.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135218	755.655	29.95	29.25	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135220	757.703	29.99	29.24	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135222	759.751	30.05	29.23	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135224	761.798	30.11	29.22	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135226	763.839	30.14	29.21	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135228	765.893	30.2	29.21	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135230	767.936	30.23	29.2	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135232	769.988	30.29	29.19	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135234	772.036	30.36	29.18	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135236	774.084	30.39	29.17	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135238	776.131	30.45	29.17	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135240	778.195	30.48	29.16	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135243	780.243	30.54	29.16	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135245	782.29	30.61	29.15	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135247	784.338	30.64	29.14	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135249	786.385	30.7	29.14	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135251	788.433	30.73	29.13	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135253	790.481	30.79	29.13	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135255	792.528	30.86	29.12	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135257	794.576	30.89	29.12	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135259	796.623	30.95	29.12	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135301	798.671	30.98	29.11	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135303	800.718	31.04	29.11	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135305	802.766	31.1	29.11	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135307	804.807	31.13	29.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135309	806.863	31.19	29.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135311	808.903	31.22	29.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135313	810.956	31.29	29.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135315	813.001	31.34	29.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135317	815.045	31.37	29.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135319	817.099	31.44	29.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135321	819.147	31.47	29.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135323	821.194	31.53	29.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135326	823.241	31.59	29.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135328	825.29	31.62	29.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135330	827.337	31.68	29.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135332	829.377	31.71	29.09	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135334	831.432	31.77	29.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135336	833.48	31.83	29.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135338	835.527	31.86	29.1	30.0	1	0.0	0.0	0.5	0.0	0.0
20200714 135348	845.766	32.1	29.11	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135350	847.813	32.16	29.11	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135352	849.861	32.19	29.12	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135354	851.906	32.25	29.12	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135356	853.952	32.31	29.13	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135358	856.003	32.34	29.13	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135400	858.054	32.4	29.14	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135402	860.099	32.43	29.14	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135404	862.14	32.49	29.15	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135406	864.194	32.55	29.15	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135409	866.236	32.58	29.16	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135411	868.29	32.64	29.17	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135413	870.353	32.67	29.18	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135415	872.4	32.72	29.18	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135417	874.444	32.78	29.19	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135419	876.496	32.81	29.2	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135421	878.543	32.87	29.2	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135423	880.591	32.9	29.21	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135425	882.638	32.96	29.21	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135427	884.683	33.02	29.22	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135429	886.734	33.05	29.24	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135431	888.781	33.11	29.24	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135433	890.822	33.14	29.25	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135435	892.87	33.2	29.26	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135437	894.922	33.25	29.27	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135439	896.97	33.28	29.29	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135441	899.019	33.34	29.29	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135443	901.067	33.37	29.3	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135445	903.116	33.43	29.31	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135447	905.162	33.49	29.32	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135450	907.21	33.52	29.34	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135452	909.257	33.57	29.35	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135454	911.318	33.6	29.36	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135456	913.365	33.66	29.36	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135458	915.413	33.72	29.38	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135500	917.46	33.75	29.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135502	919.508	33.81	29.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135504	921.556	33.84	29.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135506	923.604	33.89	29.43	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135508	925.651	33.95	29.45	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135510	927.699	33.98	29.47	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135512	929.746	34.04	29.47	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135514	931.794	34.07	29.49	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135516	933.841	34.13	29.5	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135518	935.889	34.18	29.51	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135520	937.936	34.21	29.53	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135522	939.98	34.27	29.54	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135524	942.032	34.3	29.56	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135526	944.079	34.36	29.57	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135528	946.127	34.41	29.59	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135530	948.174	34.44	29.61	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135533	950.222	34.5	29.62	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135535	952.27	34.53	29.64	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135537	954.32	34.59	29.65	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135539	956.364	34.64	29.67	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135541	958.416	34.67	29.69	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135543	960.459	34.72	29.7	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135545	962.507	34.75	29.72	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135547	964.558	34.79	29.73	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135549	966.602	34.84	29.75	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135551	968.653	34.86	29.78	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135553	970.697	34.89	29.78	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135555	972.745	34.91	29.81	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135557	974.792	34.94	29.81	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135559	976.844	34.97	29.84	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135601	978.887	34.99	29.87	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135603	980.939	35.01	29.87	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135605	982.979	35.02	29.9	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135607	985.03	35.04	29.91	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135609	987.077	35.06	29.93	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135611	989.125	35.06	29.96	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135613	991.173	35.07	29.96	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135616	993.218	35.08	29.99	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135618	995.268	35.08	30.0	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135620	997.319	35.08	30.03	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135622	999.363	35.08	30.06	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135624	1001.411	35.07	30.06	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135626	1003.458	35.07	30.09	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135628	1005.506	35.05	30.1	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135630	1007.553	35.03	30.13	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135632	1009.599	35.02	30.15	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135634	1011.648	35.0	30.16	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135636	1013.696	34.98	30.19	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135638	1015.746	34.95	30.2	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135640	1017.791	34.92	30.23	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135642	1019.843	34.9	30.25	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135644	1021.886	34.87	30.26	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135646	1023.933	34.85	30.29	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135648	1025.979	34.82	30.3	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135650	1028.028	34.79	30.33	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135652	1030.078	34.77	30.36	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135654	1032.123	34.74	30.36	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135656	1034.171	34.72	30.39	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135659	1036.218	34.69	30.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135701	1038.266	34.65	30.43	30.0	1	0.0	0.0	0.5	0.25	0.0
