clock	watch	T_int	T_ext	T_set	Cp	Ci	Cd	Hp	Hi	Hd
20200714 135703	1040.314	34.64	30.45	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135705	1042.362	34.6	30.46	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135707	1044.409	34.59	30.49	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135709	1046.456	34.56	30.49	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135711	1048.504	34.52	30.52	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135713	1050.552	34.51	30.55	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135715	1052.599	34.47	30.56	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135717	1054.648	34.46	30.58	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135719	1056.694	34.42	30.59	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135721	1058.742	34.39	30.62	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135723	1060.789	34.38	30.64	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135725	1062.845	34.34	30.65	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135727	1064.905	34.33	30.67	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135729	1066.946	34.3	30.68	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135731	1069.001	34.26	30.7	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135733	1071.048	34.25	30.73	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135735	1073.096	34.22	30.74	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135737	1075.144	34.2	30.76	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135739	1077.191	34.17	30.77	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135742	1079.239	34.14	30.79	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135744	1081.287	34.12	30.81	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135746	1083.334	34.09	30.82	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135748	1085.382	34.07	30.84	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135750	1087.43	34.04	30.85	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135752	1089.477	34.01	30.87	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135754	1091.52	33.99	30.89	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135756	1093.572	33.96	30.9	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135758	1095.62	33.95	30.92	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135800	1097.667	33.92	30.92	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135802	1099.715	33.88	30.94	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135804	1101.756	33.87	30.96	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135806	1103.81	33.83	30.97	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135808	1105.851	33.82	30.99	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135810	1107.899	33.79	30.99	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135812	1109.946	33.76	31.01	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135814	1112.001	33.74	31.03	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135816	1114.043	33.71	31.04	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135818	1116.096	33.69	31.05	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135820	1118.142	33.66	31.06	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135822	1120.191	33.63	31.08	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135825	1122.232	33.61	31.09	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135827	1124.286	33.58	31.1	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135829	1126.334	33.57	31.11	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135831	1128.381	33.53	31.12	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135833	1130.429	33.5	31.14	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135835	1132.471	33.49	31.15	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135837	1134.519	33.46	31.16	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135839	1136.572	33.44	31.17	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135841	1138.619	33.41	31.17	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135843	1140.667	33.38	31.19	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135845	1142.715	33.36	31.2	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135847	1144.762	33.33	31.21	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135849	1146.81	33.32	31.22	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135851	1148.852	33.29	31.22	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135853	1150.899	33.26	31.24	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135855	1152.953	33.24	31.25	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135857	1154.993	33.21	31.25	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135859	1157.042	33.2	31.27	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135901	1159.095	33.17	31.27	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135903	1161.143	33.13	31.28	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135906	1163.206	33.12	31.29	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135908	1165.254	33.09	31.29	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135910	1167.297	33.07	31.3	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135912	1169.349	33.04	31.3	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135914	1171.397	33.01	31.31	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135916	1173.444	32.99	31.32	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135918	1175.492	32.96	31.32	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135920	1177.539	32.95	31.33	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135922	1179.587	32.92	31.33	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135924	1181.635	32.89	31.34	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135926	1183.682	32.87	31.35	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135928	1185.73	32.85	31.35	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135930	1187.773	32.83	31.36	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135932	1189.825	32.8	31.36	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135934	1191.868	32.77	31.37	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135936	1193.914	32.76	31.38	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135938	1195.968	32.73	31.38	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135940	1198.015	32.71	31.38	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135942	1200.063	32.69	31.38	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135944	1202.103	32.66	31.39	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135946	1204.158	32.64	31.39	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135949	1206.206	32.61	31.39	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135951	1208.25	32.6	31.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135953	1210.294	32.57	31.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135955	1212.343	32.54	31.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135957	1214.395	32.52	31.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 135959	1216.444	32.49	31.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140001	1218.485	32.48	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140003	1220.534	32.45	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140005	1222.586	32.42	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140007	1224.634	32.4	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140009	1226.676	32.37	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140011	1228.725	32.36	31.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140013	1230.773	32.33	31.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140015	1232.827	32.3	31.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140017	1234.888	32.29	31.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140019	1236.93	32.26	31.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140021	1238.983	32.24	31.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140023	1241.028	32.21	31.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140025	1243.076	32.19	31.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140027	1245.125	32.17	31.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140029	1247.167	32.14	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140032	1249.221	32.13	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140034	1251.263	32.1	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140036	1253.311	32.07	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140038	1255.362	32.05	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140040	1257.411	32.02	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140042	1259.459	32.01	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140044	1261.523	31.98	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140046	1263.57	31.95	31.41	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140048	1265.611	31.93	31.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140050	1267.659	31.9	31.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140052	1269.713	31.89	31.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140054	1271.76	31.86	31.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140056	1273.808	31.83	31.39	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140058	1275.856	31.82	31.39	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140100	1277.896	31.79	31.39	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140102	1279.943	31.77	31.38	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140104	1281.999	31.74	31.38	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140106	1284.039	31.71	31.38	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140108	1286.088	31.7	31.37	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140110	1288.142	31.67	31.37	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140112	1290.189	31.65	31.37	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140115	1292.229	31.62	31.36	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140117	1294.279	31.59	31.36	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140119	1296.326	31.58	31.35	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140121	1298.377	31.55	31.35	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140123	1300.427	31.54	31.34	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140125	1302.476	31.51	31.34	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140127	1304.522	31.48	31.34	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140129	1306.563	31.46	31.33	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140131	1308.612	31.43	31.33	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140133	1310.66	31.42	31.32	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140135	1312.712	31.39	31.32	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140137	1314.754	31.36	31.31	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140139	1316.801	31.35	31.3	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140141	1318.855	31.32	31.3	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140143	1320.897	31.31	31.29	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140145	1322.945	31.28	31.29	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140147	1324.996	31.25	31.28	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140149	1327.04	31.23	31.27	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140151	1329.087	31.21	31.27	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140153	1331.135	31.19	31.26	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140155	1333.186	31.16	31.26	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140158	1335.231	31.13	31.25	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140200	1337.283	31.11	31.24	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140202	1339.329	31.09	31.24	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140204	1341.372	31.07	31.23	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140206	1343.42	31.04	31.22	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140208	1345.468	31.01	31.21	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140210	1347.514	31.0	31.2	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140212	1349.564	30.97	31.2	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140214	1351.609	30.95	31.19	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140216	1353.662	30.92	31.19	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140218	1355.709	30.89	31.18	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140220	1357.755	30.88	31.17	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140222	1359.801	30.85	31.16	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140224	1361.851	30.83	31.15	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140226	1363.901	30.8	31.15	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140228	1365.947	30.77	31.14	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140230	1367.995	30.76	31.13	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140232	1370.045	30.73	31.12	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140234	1372.092	30.71	31.11	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140236	1374.14	30.68	31.11	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140238	1376.187	30.65	31.09	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140241	1378.232	30.64	31.08	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140243	1380.279	30.61	31.08	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140245	1382.329	30.59	31.07	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140247	1384.378	30.56	31.06	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140249	1386.425	30.54	31.05	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140251	1388.467	30.52	31.04	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140253	1390.52	30.49	31.04	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140255	1392.566	30.48	31.02	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140257	1394.613	30.45	31.02	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140259	1396.663	30.42	31.0	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140301	1398.71	30.4	30.99	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140303	1400.758	30.38	30.99	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140305	1402.798	30.36	30.97	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140307	1404.853	30.33	30.97	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140309	1406.9	30.3	30.95	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140311	1408.947	30.29	30.94	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140313	1410.996	30.26	30.94	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140315	1413.04	30.25	30.92	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140317	1415.091	30.22	30.92	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140319	1417.137	30.19	30.9	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140321	1419.186	30.17	30.89	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140324	1421.234	30.14	30.89	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140326	1423.276	30.13	30.87	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140328	1425.329	30.1	30.87	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140330	1427.371	30.07	30.85	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140332	1429.424	30.06	30.84	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140334	1431.468	30.03	30.84	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140336	1433.534	30.02	30.82	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140338	1435.581	29.99	30.82	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140340	1437.625	29.96	30.8	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140342	1439.678	29.95	30.79	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140344	1441.726	29.92	30.78	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140346	1443.767	29.9	30.77	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140348	1445.815	29.87	30.76	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140350	1447.864	29.84	30.74	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140352	1449.911	29.83	30.73	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140354	1451.964	29.8	30.72	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140356	1454.004	29.79	30.71	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140358	1456.053	29.76	30.7	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140400	1458.101	29.73	30.69	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140402	1460.149	29.72	30.67	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140404	1462.197	29.69	30.67	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140407	1464.247	29.67	30.65	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140409	1466.297	29.65	30.64	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140411	1468.338	29.62	30.63	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140413	1470.388	29.6	30.61	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140415	1472.438	29.58	30.61	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140417	1474.482	29.56	30.59	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140419	1476.529	29.53	30.58	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140421	1478.579	29.5	30.57	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140423	1480.628	29.49	30.55	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140425	1482.672	29.46	30.54	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140427	1484.725	29.45	30.53	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140429	1486.767	29.42	30.52	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140431	1488.815	29.39	30.5	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140433	1490.865	29.38	30.49	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140435	1492.915	29.35	30.48	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140437	1494.96	29.33	30.47	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140439	1497.006	29.31	30.46	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140441	1499.058	29.28	30.44	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140443	1501.102	29.26	30.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140445	1503.168	29.24	30.42	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140448	1505.216	29.22	30.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140450	1507.265	29.19	30.4	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140452	1509.315	29.17	30.38	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140454	1511.36	29.15	30.36	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140456	1513.4	29.12	30.35	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140458	1515.449	29.11	30.34	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140500	1517.5	29.08	30.33	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140502	1519.55	29.05	30.32	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140504	1521.598	29.04	30.3	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140506	1523.639	29.01	30.29	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140508	1525.693	29.0	30.27	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140510	1527.741	28.97	30.27	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140512	1529.788	28.94	30.25	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140514	1531.835	28.93	30.23	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140516	1533.883	28.9	30.22	30.0	1	0.0	0.0	0.5	0.25	0.0
20200714 140518	1535.933	28.89	30.21	30.0	1	0.0	0.0	0.5	0.25	0.0
