t	T_int	T_ext	p	i	d
10.337	6.8	10.46	1	0	0
12.388	6.78	10.44	1	0	0
14.434	6.77	10.42	1	0	0
16.483	6.76	10.42	1	0	0
18.527	6.74	10.41	1	0	0
20.578	6.73	10.41	1	0	0
22.626	6.71	10.4	1	0	0
24.673	6.7	10.4	1	0	0
26.72	6.68	10.4	1	0	0
28.763	6.67	10.41	1	0	0
30.811	6.66	10.41	1	0	0
32.859	6.64	10.41	1	0	0
34.906	6.63	10.39	1	0	0
36.955	6.62	10.38	1	0	0
39.003	6.6	10.36	1	0	0
41.049	6.59	10.35	1	0	0
43.101	6.58	10.36	1	0	0
45.148	6.57	10.35	1	0	0
47.196	6.55	10.35	1	0	0
49.241	6.53	10.35	1	0	0
51.286	6.53	10.33	1	0	0
53.354	6.51	10.33	1	0	0
55.402	6.5	10.34	1	0	0
57.45	6.49	10.33	1	0	0
59.497	6.47	10.32	1	0	0
61.544	6.46	10.32	1	0	0
63.592	6.44	10.33	1	0	0
65.64	6.43	10.34	1	0	0
67.687	6.42	10.35	1	0	0
69.735	6.4	10.35	1	0	0
71.782	6.39	10.34	1	0	0
73.828	6.38	10.33	1	0	0
75.881	6.37	10.3	1	0	0
77.925	6.35	10.29	1	0	0
79.968	6.34	10.25	1	0	0
82.02	6.33	10.22	1	0	0
84.067	6.31	10.21	1	0	0
86.115	6.3	10.19	1	0	0
88.163	6.28	10.2	1	0	0
90.207	6.27	10.19	1	0	0
92.258	6.26	10.17	1	0	0
94.305	6.24	10.17	1	0	0
96.353	6.23	10.16	1	0	0
98.4	6.21	10.16	1	0	0
100.446	6.2	10.17	1	0	0
102.495	6.19	10.16	1	0	0
104.543	6.17	10.16	1	0	0
106.594	6.16	10.15	1	0	0
108.638	6.15	10.15	1	0	0
110.685	6.13	10.13	1	0	0
112.733	6.12	10.12	1	0	0
114.781	6.1	10.12	1	0	0
116.828	6.1	10.11	1	0	0
118.876	6.08	10.12	1	0	0
120.923	6.06	10.11	1	0	0
122.971	6.05	10.1	1	0	0
125.015	6.04	10.1	1	0	0
127.066	6.03	10.08	1	0	0
129.113	6.01	10.08	1	0	0
131.158	5.99	10.06	1	0	0
133.208	5.99	10.05	1	0	0
135.274	5.97	10.06	1	0	0
137.317	5.96	10.05	1	0	0
139.367	5.94	10.04	1	0	0
141.41	5.93	10.03	1	0	0
143.462	5.92	10.01	1	0	0
145.506	5.9	10.0	1	0	0
159.842	5.81	9.98	0.1	0	0
161.888	5.79	9.95	0.1	0	0
163.937	5.79	9.93	0.1	0	0
165.987	5.78	9.93	0.1	0	0
168.032	5.78	9.92	0.1	0	0
170.08	5.78	9.92	0.1	0	0
172.127	5.8	9.91	0.1	0	0
174.175	5.81	9.91	0.1	0	0
176.219	5.85	9.92	0.1	0	0
178.27	5.88	9.91	0.1	0	0
180.317	5.93	9.91	0.1	0	0
182.365	5.98	9.9	0.1	0	0
184.409	6.01	9.88	0.1	0	0
186.46	6.08	9.88	0.1	0	0
188.508	6.11	9.86	0.1	0	0
190.555	6.17	9.85	0.1	0	0
192.603	6.24	9.83	0.1	0	0
194.65	6.28	9.82	0.1	0	0
196.7	6.35	9.83	0.1	0	0
198.745	6.39	9.82	0.1	0	0
200.793	6.46	9.82	0.1	0	0
202.852	6.53	9.81	0.1	0	0
204.904	6.57	9.8	0.1	0	0
206.951	6.64	9.78	0.1	0	0
208.999	6.67	9.77	0.1	0	0
211.046	6.75	9.77	0.1	0	0
213.092	6.82	9.77	0.1	0	0
215.141	6.86	9.77	0.1	0	0
217.189	6.93	9.77	0.1	0	0
219.236	6.97	9.76	0.1	0	0
221.284	7.04	9.76	0.1	0	0
223.331	7.11	9.75	0.1	0	0
225.38	7.15	9.75	0.1	0	0
227.426	7.22	9.75	0.1	0	0
229.474	7.25	9.75	0.1	0	0
231.52	7.32	9.75	0.1	0	0
233.569	7.4	9.78	0.1	0	0
235.611	7.43	9.8	0.1	0	0
237.664	7.5	9.82	0.1	0	0
239.709	7.54	9.84	0.1	0	0
241.759	7.61	9.85	0.1	0	0
243.804	7.68	9.85	0.1	0	0
245.853	7.72	9.84	0.1	0	0
247.898	7.79	9.84	0.1	0	0
249.949	7.82	9.84	0.1	0	0
251.996	7.89	9.85	0.1	0	0
254.043	7.96	9.85	0.1	0	0
256.094	8.0	9.85	0.1	0	0
258.135	8.07	9.85	0.1	0	0
260.182	8.11	9.85	0.1	0	0
262.229	8.18	9.85	0.1	0	0
264.282	8.25	9.87	0.1	0	0
266.328	8.28	9.9	0.1	0	0
268.371	8.35	9.91	0.1	0	0
270.424	8.39	9.9	0.1	0	0
272.466	8.46	9.9	0.1	0	0
274.518	8.53	9.89	0.1	0	0
276.566	8.57	9.88	0.1	0	0
278.611	8.63	9.87	0.1	0	0
280.657	8.67	9.89	0.1	0	0
282.705	8.74	9.9	0.1	0	0
284.77	8.81	9.93	0.1	0	0
286.819	8.84	9.96	0.1	0	0
288.866	8.91	9.97	0.1	0	0
290.91	8.94	9.98	0.1	0	0
292.958	9.0	9.98	0.1	0	0
295.005	9.05	9.98	0.1	0	0
297.052	9.07	9.99	0.1	0	0
299.1	9.09	9.99	0.1	0	0
301.148	9.1	10.0	0.1	0	0
303.195	9.11	10.0	0.1	0	0
305.243	9.1	10.02	0.1	0	0
307.295	9.1	10.04	0.1	0	0
309.339	9.09	10.04	0.1	0	0
311.39	9.08	10.07	0.1	0	0
313.438	9.06	10.08	0.1	0	0
315.487	9.04	10.09	0.1	0	0
317.529	9.03	10.1	0.1	0	0
319.579	9.01	10.09	0.1	0	0
321.628	9.0	10.11	0.1	0	0
323.673	8.98	10.11	0.1	0	0
325.719	8.96	10.15	0.1	0	0
327.77	8.95	10.18	0.1	0	0
329.818	8.93	10.18	0.1	0	0
331.866	8.92	10.2	0.1	0	0
333.909	8.9	10.2	0.1	0	0
335.961	8.88	10.22	0.1	0	0
338.006	8.87	10.23	0.1	0	0
340.054	8.85	10.23	0.1	0	0
342.102	8.84	10.24	0.1	0	0
344.147	8.82	10.24	0.1	0	0
346.201	8.8	10.26	0.1	0	0
348.244	8.79	10.28	0.1	0	0
350.29	8.77	10.29	0.1	0	0
352.341	8.76	10.3	0.1	0	0
354.385	8.74	10.3	0.1	0	0
356.435	8.72	10.31	0.1	0	0
358.483	8.71	10.31	0.1	0	0
360.543	8.69	10.31	0.1	0	0
362.594	8.68	10.33	0.1	0	0
364.639	8.66	10.33	0.1	0	0
366.689	8.64	10.35	0.1	0	0
368.737	8.63	10.37	0.1	0	0
370.784	8.61	10.37	0.1	0	0
372.833	8.61	10.38	0.1	0	0
374.883	8.59	10.4	0.1	0	0
376.927	8.57	10.42	0.1	0	0
378.971	8.56	10.43	0.1	0	0
381.017	8.54	10.44	0.1	0	0
383.068	8.53	10.46	0.1	0	0
385.116	8.51	10.47	0.1	0	0
387.16	8.49	10.47	0.1	0	0
389.212	8.48	10.47	0.1	0	0
391.259	8.46	10.47	0.1	0	0
393.307	8.45	10.47	0.1	0	0
395.354	8.43	10.47	0.1	0	0
397.401	8.41	10.48	0.1	0	0
399.45	8.4	10.49	0.1	0	0
401.495	8.38	10.49	0.1	0	0
403.54	8.37	10.5	0.1	0	0
405.593	8.35	10.5	0.1	0	0
407.636	8.33	10.51	0.1	0	0
409.683	8.32	10.53	0.1	0	0
411.732	8.3	10.54	0.1	0	0
413.783	8.29	10.56	0.1	0	0
415.83	8.27	10.56	0.1	0	0
417.878	8.25	10.57	0.1	0	0
419.925	8.24	10.58	0.1	0	0
421.973	8.22	10.58	0.1	0	0
424.02	8.21	10.58	0.1	0	0
426.065	8.19	10.58	0.1	0	0
428.115	8.17	10.58	0.1	0	0
430.162	8.16	10.58	0.1	0	0
432.206	8.14	10.58	0.1	0	0
434.258	8.13	10.58	0.1	0	0
436.302	8.11	10.57	0.1	0	0
438.351	8.09	10.56	0.1	0	0
440.398	8.08	10.56	0.1	0	0
442.462	8.06	10.56	0.1	0	0
444.509	8.05	10.56	0.1	0	0
446.554	8.03	10.56	0.1	0	0
448.605	8.01	10.56	0.1	0	0
450.649	8.0	10.56	0.1	0	0
452.697	7.98	10.56	0.1	0	0
454.748	7.97	10.57	0.1	0	0
456.794	7.95	10.57	0.1	0	0
458.84	7.93	10.58	0.1	0	0
460.892	7.92	10.59	0.1	0	0
462.937	7.9	10.58	0.1	0	0
464.984	7.89	10.59	0.1	0	0
467.029	7.88	10.6	0.1	0	0
469.082	7.86	10.61	0.1	0	0
471.127	7.85	10.62	0.1	0	0
473.174	7.83	10.63	0.1	0	0
475.22	7.82	10.63	0.1	0	0
477.272	7.8	10.63	0.1	0	0
479.316	7.78	10.63	0.1	0	0
481.366	7.77	10.62	0.1	0	0
483.41	7.75	10.61	0.1	0	0
485.461	7.74	10.61	0.1	0	0
487.509	7.72	10.61	0.1	0	0
489.552	7.7	10.62	0.1	0	0
491.604	7.69	10.63	0.1	0	0
493.648	7.67	10.64	0.1	0	0
495.701	7.66	10.65	0.1	0	0
497.745	7.65	10.65	0.1	0	0
499.791	7.63	10.65	0.1	0	0
501.84	7.62	10.66	0.1	0	0
503.884	7.6	10.65	0.1	0	0
505.937	7.59	10.65	0.1	0	0
507.984	7.57	10.66	0.1	0	0
510.032	7.55	10.66	0.1	0	0
512.075	7.55	10.66	0.1	0	0
514.123	7.53	10.66	0.1	0	0
516.175	7.52	10.65	0.1	0	0
518.218	7.5	10.64	0.1	0	0
520.27	7.48	10.64	0.1	0	0
522.317	7.47	10.65	0.1	0	0
524.378	7.45	10.65	0.1	0	0
526.424	7.44	10.66	0.1	0	0
528.475	7.42	10.67	0.1	0	0
530.52	7.41	10.68	0.1	0	0
532.571	7.4	10.68	0.1	0	0
534.616	7.38	10.68	0.1	0	0
536.664	7.37	10.65	0.1	0	0
538.714	7.35	10.64	0.1	0	0
540.758	7.33	10.61	0.1	0	0
542.809	7.32	10.61	0.1	0	0
544.856	7.3	10.6	0.1	0	0
546.904	7.3	10.6	0.1	0	0
548.948	7.28	10.61	0.1	0	0
550.996	7.26	10.6	0.1	0	0
553.046	7.25	10.59	0.1	0	0
555.093	7.23	10.59	0.1	0	0
557.137	7.22	10.59	0.1	0	0
559.184	7.2	10.59	0.1	0	0
561.233	7.18	10.59	0.1	0	0
563.279	7.17	10.58	0.1	0	0
565.331	7.16	10.58	0.1	0	0
567.375	7.15	10.57	0.1	0	0
569.426	7.13	10.57	0.1	0	0
571.47	7.11	10.56	0.1	0	0
573.518	7.1	10.56	0.1	0	0
575.565	7.09	10.56	0.1	0	0
577.615	7.08	10.56	0.1	0	0
579.66	7.06	10.56	0.1	0	0
581.711	7.04	10.55	0.1	0	0
583.756	7.03	10.54	0.1	0	0
585.804	7.01	10.54	0.1	0	0
587.854	7.0	10.53	0.1	0	0
589.898	6.98	10.54	0.1	0	0
591.946	6.97	10.53	0.1	0	0
593.991	6.96	10.51	0.1	0	0
596.06	6.94	10.5	0.1	0	0
598.103	6.93	10.48	0.1	0	0
600.155	6.91	10.48	0.1	0	0
602.203	6.9	10.47	0.1	0	0
604.245	6.89	10.46	0.1	0	0
606.294	6.87	10.46	0.1	0	0
608.344	6.86	10.45	0.1	0	0
610.388	6.84	10.44	0.1	0	0
612.435	6.82	10.44	0.1	0	0
614.485	6.81	10.43	0.1	0	0
616.536	6.79	10.43	0.1	0	0
618.581	6.78	10.43	0.1	0	0
620.629	6.76	10.44	0.1	0	0
622.673	6.75	10.43	0.1	0	0
624.721	6.74	10.43	0.1	0	0
626.768	6.72	10.43	0.1	0	0
628.817	6.71	10.43	0.1	0	0
630.867	6.69	10.43	0.1	0	0
632.915	6.68	10.42	0.1	0	0
634.958	6.67	10.41	0.1	0	0
637.006	6.65	10.4	0.1	0	0
639.055	6.64	10.39	0.1	0	0
641.102	6.62	10.38	0.1	0	0
643.152	6.6	10.37	0.1	0	0
645.201	6.59	10.37	0.1	0	0
647.243	6.58	10.37	0.1	0	0
649.296	6.57	10.37	0.1	0	0
651.343	6.55	10.36	0.1	0	0
653.391	6.54	10.35	0.1	0	0
655.438	6.53	10.35	0.1	0	0
657.482	6.51	10.35	0.1	0	0
659.528	6.5	10.34	0.1	0	0
661.576	6.49	10.35	0.1	0	0
663.625	6.47	10.34	0.1	0	0
665.671	6.46	10.32	0.1	0	0
667.719	6.45	10.31	0.1	0	0
669.771	6.44	10.3	0.1	0	0
671.814	6.42	10.29	0.1	0	0
673.865	6.41	10.28	0.1	0	0
675.914	6.4	10.28	0.1	0	0
677.977	6.38	10.29	0.1	0	0
680.02	6.37	10.3	0.1	0	0
682.07	6.36	10.3	0.1	0	0
684.115	6.34	10.29	0.1	0	0
686.167	6.33	10.27	0.1	0	0
688.212	6.31	10.26	0.1	0	0
690.261	6.31	10.25	0.1	0	0
692.305	6.29	10.25	0.1	0	0
694.353	6.27	10.24	0.1	0	0
696.4	6.26	10.23	0.1	0	0
698.448	6.25	10.22	0.1	0	0
700.497	6.24	10.22	0.1	0	0
702.546	6.22	10.23	0.1	0	0
704.593	6.2	10.25	0.1	0	0
706.638	6.19	10.26	0.1	0	0
708.689	6.18	10.27	0.1	0	0
710.733	6.17	10.26	0.1	0	0
712.781	6.15	10.25	0.1	0	0
714.828	6.14	10.23	0.1	0	0
716.875	6.13	10.21	0.1	0	0
718.925	6.11	10.2	0.1	0	0
720.972	6.1	10.2	0.1	0	0
723.02	6.09	10.21	0.1	0	0
725.069	6.07	10.2	0.1	0	0
727.113	6.06	10.19	0.1	0	0
729.162	6.04	10.19	0.1	0	0
731.208	6.03	10.17	0.1	0	0
733.258	6.02	10.16	0.1	0	0
735.306	6.0	10.15	0.1	0	0
737.352	5.99	10.13	0.1	0	0
739.404	5.97	10.13	0.1	0	0
741.448	5.97	10.13	0.1	0	0
743.493	5.95	10.14	0.1	0	0
745.542	5.93	10.12	0.1	0	0
747.591	5.92	10.11	0.1	0	0
749.636	5.91	10.1	0.1	0	0
751.683	5.9	10.08	0.1	0	0
753.734	5.88	10.09	0.1	0	0
755.782	5.86	10.08	0.1	0	0
757.826	5.85	10.06	0.1	0	0
759.892	5.84	10.06	0.1	0	0
761.94	5.83	10.04	0.1	0	0
763.985	5.81	10.04	0.1	0	0
766.036	5.79	10.03	0.1	0	0
768.081	5.79	10.01	0.1	0	0
770.132	5.77	9.99	0.1	0	0
772.175	5.76	9.98	0.1	0	0
774.222	5.75	9.99	0.1	0	0
776.274	5.73	10.0	0.1	0	0
778.322	5.73	10.0	0.1	0	0
780.365	5.72	9.99	0.1	0	0
782.413	5.71	9.99	0.1	0	0
784.461	5.7	9.99	0.1	0	0
786.512	5.69	9.98	0.1	0	0
788.56	5.68	9.98	0.1	0	0
790.604	5.67	9.99	0.1	0	0
792.655	5.67	9.99	0.1	0	0
794.71	5.66	10.0	0.1	0	0
796.764	5.66	9.98	0.1	0	0
798.813	5.65	9.96	0.1	0	0
800.858	5.65	9.96	0.1	0	0
802.909	5.65	9.94	0.1	0	0
804.956	5.64	9.94	0.1	0	0
806.999	5.65	9.94	0.1	0	0
809.05	5.65	9.92	0.1	0	0
811.096	5.67	9.91	0.1	0	0
813.141	5.68	9.9	0.1	0	0
815.193	5.71	9.9	0.1	0	0
817.241	5.75	9.89	0.1	0	0
819.286	5.78	9.88	0.1	0	0
821.334	5.83	9.87	0.1	0	0
823.38	5.86	9.84	0.1	0	0
825.434	5.93	9.83	0.1	0	0
827.477	6.0	9.83	0.1	0	0
829.524	6.04	9.82	0.1	0	0
831.574	6.11	9.82	0.1	0	0
833.621	6.15	9.83	0.1	0	0
835.664	6.23	9.84	0.1	0	0
837.716	6.3	9.83	0.1	0	0
839.763	6.33	9.84	0.1	0	0
841.811	6.41	9.83	0.1	0	0
843.859	6.45	9.81	0.1	0	0
845.903	6.52	9.81	0.1	0	0
847.951	6.59	9.8	0.1	0	0
849.999	6.63	9.79	0.1	0	0
852.049	6.7	9.78	0.1	0	0
854.097	6.74	9.77	0.1	0	0
856.141	6.81	9.77	0.1	0	0
858.189	6.88	9.76	0.1	0	0
860.236	6.92	9.76	0.1	0	0
862.283	6.99	9.77	0.1	0	0
864.33	7.02	9.77	0.1	0	0
866.378	7.09	9.76	0.1	0	0
868.425	7.16	9.77	0.1	0	0
870.477	7.2	9.77	0.1	0	0
872.525	7.27	9.78	0.1	0	0
874.57	7.31	9.79	0.1	0	0
876.618	7.38	9.8	0.1	0	0
878.667	7.45	9.8	0.1	0	0
880.715	7.48	9.8	0.1	0	0
882.762	7.55	9.79	0.1	0	0
884.809	7.59	9.77	0.1	0	0
886.857	7.66	9.77	0.1	0	0
888.903	7.73	9.77	0.1	0	0
890.948	7.76	9.77	0.1	0	0
892.999	7.84	9.77	0.1	0	0
895.044	7.87	9.8	0.1	0	0
897.09	7.94	9.81	0.1	0	0
899.138	8.01	9.83	0.1	0	0
901.189	8.05	9.84	0.1	0	0
903.237	8.12	9.85	0.1	0	0
905.28	8.15	9.85	0.1	0	0
907.329	8.22	9.85	0.1	0	0
909.377	8.29	9.85	0.1	0	0
911.424	8.32	9.86	0.1	0	0
913.487	8.39	9.86	0.1	0	0
915.538	8.43	9.87	0.1	0	0
917.583	8.5	9.87	0.1	0	0
919.629	8.57	9.88	0.1	0	0
921.679	8.6	9.89	0.1	0	0
923.724	8.67	9.89	0.1	0	0
925.772	8.71	9.91	0.1	0	0
927.823	8.78	9.92	0.1	0	0
929.87	8.85	9.94	0.1	0	0
931.915	8.88	9.95	0.1	0	0
933.962	8.95	9.96	0.1	0	0
936.011	8.98	9.96	0.1	0	0
938.057	9.03	9.95	0.1	0	0
940.105	9.08	9.96	0.1	0	0
942.153	9.09	9.98	0.1	0	0
944.201	9.12	9.98	0.1	0	0
946.248	9.14	10.0	0.1	0	0
948.297	9.16	10.01	0.1	0	0
950.344	9.17	10.04	0.1	0	0
952.39	9.17	10.06	0.1	0	0
954.438	9.17	10.07	0.1	0	0
956.488	9.17	10.08	0.1	0	0
958.537	9.16	10.08	0.1	0	0
960.585	9.15	10.09	0.1	0	0
962.627	9.14	10.11	0.1	0	0
964.68	9.12	10.11	0.1	0	0
966.723	9.11	10.14	0.1	0	0
968.771	9.09	10.15	0.1	0	0
970.819	9.07	10.16	0.1	0	0
972.865	9.06	10.18	0.1	0	0
974.919	9.03	10.17	0.1	0	0
976.96	9.02	10.18	0.1	0	0
979.011	9.0	10.18	0.1	0	0
981.06	8.98	10.2	0.1	0	0
983.106	8.97	10.23	0.1	0	0
985.154	8.95	10.24	0.1	0	0
987.199	8.94	10.26	0.1	0	0
989.245	8.93	10.25	0.1	0	0
991.296	8.91	10.27	0.1	0	0
