t	T_int	T_ext	p	i	d
993.342	8.9	10.28	0.1	0	0
995.405	8.88	10.29	0.1	0	0
997.456	8.87	10.33	0.1	0	0
999.499	8.85	10.35	0.1	0	0
1001.549	8.83	10.38	0.1	0	0
1003.594	8.82	10.39	0.1	0	0
1005.645	8.8	10.4	0.1	0	0
1007.693	8.79	10.41	0.1	0	0
1009.738	8.77	10.42	0.1	0	0
1011.785	8.75	10.43	0.1	0	0
1013.831	8.74	10.44	0.1	0	0
1015.883	8.72	10.44	0.1	0	0
1017.927	8.71	10.46	0.1	0	0
1019.975	8.69	10.47	0.1	0	0
1022.026	8.67	10.49	0.1	0	0
1024.07	8.66	10.5	0.1	0	0
1026.12	8.64	10.5	0.1	0	0
1028.165	8.63	10.5	0.1	0	0
1030.213	8.61	10.5	0.1	0	0
1032.259	8.59	10.51	0.1	0	0
1034.307	8.58	10.52	0.1	0	0
1036.357	8.56	10.53	0.1	0	0
1038.404	8.55	10.53	0.1	0	0
1040.453	8.53	10.52	0.1	0	0
1042.501	8.51	10.53	0.1	0	0
1044.547	8.49	10.55	0.1	0	0
1046.597	8.47	10.56	0.1	0	0
1048.639	8.46	10.57	0.1	0	0
1050.689	8.44	10.57	0.1	0	0
1052.738	8.42	10.58	0.1	0	0
1054.787	8.41	10.59	0.1	0	0
1056.835	8.39	10.6	0.1	0	0
1058.878	8.38	10.63	0.1	0	0
1060.926	8.36	10.63	0.1	0	0
1062.977	8.34	10.65	0.1	0	0
1065.024	8.33	10.66	0.1	0	0
1067.07	8.31	10.66	0.1	0	0
1069.115	8.3	10.66	0.1	0	0
1071.163	8.28	10.66	0.1	0	0
1073.213	8.26	10.66	0.1	0	0
1075.257	8.25	10.65	0.1	0	0
1077.321	8.23	10.65	0.1	0	0
1079.372	8.22	10.65	0.1	0	0
1081.416	8.2	10.65	0.1	0	0
1083.468	8.18	10.65	0.1	0	0
1085.511	8.17	10.66	0.1	0	0
1087.559	8.15	10.67	0.1	0	0
1089.607	8.14	10.68	0.1	0	0
1091.654	8.12	10.68	0.1	0	0
1093.705	8.1	10.68	0.1	0	0
1095.752	8.1	10.69	0.1	0	0
1097.797	8.08	10.69	0.1	0	0
1099.846	8.07	10.68	0.1	0	0
1101.894	8.05	10.68	0.1	0	0
1103.939	8.03	10.69	0.1	0	0
1105.986	8.02	10.7	0.1	0	0
1108.039	8.0	10.7	0.1	0	0
1110.083	7.99	10.71	0.1	0	0
1112.134	7.97	10.72	0.1	0	0
1114.179	7.95	10.72	0.1	0	0
1116.226	7.94	10.73	0.1	0	0
1118.277	7.92	10.72	0.1	0	0
1120.322	7.91	10.72	0.1	0	0
1122.37	7.89	10.71	0.1	0	0
1124.415	7.87	10.72	0.1	0	0
1126.468	7.87	10.72	0.1	0	0
1128.511	7.85	10.73	0.1	0	0
1130.558	7.84	10.72	0.1	0	0
1132.605	7.82	10.71	0.1	0	0
1134.655	7.8	10.72	0.1	0	0
1136.703	7.79	10.72	0.1	0	0
1138.748	7.77	10.73	0.1	0	0
1140.794	7.76	10.73	0.1	0	0
1142.841	7.74	10.73	0.1	0	0
1144.891	7.72	10.72	0.1	0	0
1146.939	7.72	10.71	0.1	0	0
1149.004	7.7	10.71	0.1	0	0
1151.048	7.69	10.71	0.1	0	0
1153.095	7.67	10.72	0.1	0	0
1155.145	7.65	10.73	0.1	0	0
1157.191	7.64	10.73	0.1	0	0
1159.239	7.62	10.74	0.1	0	0
1161.287	7.61	10.72	0.1	0	0
1163.332	7.59	10.71	0.1	0	0
1165.383	7.58	10.7	0.1	0	0
1167.427	7.57	10.68	0.1	0	0
1169.478	7.55	10.68	0.1	0	0
1171.521	7.54	10.66	0.1	0	0
1173.572	7.52	10.65	0.1	0	0
1175.617	7.5	10.65	0.1	0	0
1177.668	7.49	10.64	0.1	0	0
1179.712	7.47	10.64	0.1	0	0
1181.764	7.46	10.64	0.1	0	0
1183.81	7.44	10.64	0.1	0	0
1185.858	7.43	10.65	0.1	0	0
1187.903	7.42	10.65	0.1	0	0
1189.954	7.4	10.65	0.1	0	0
1192.002	7.39	10.67	0.1	0	0
1194.048	7.37	10.69	0.1	0	0
1196.095	7.35	10.69	0.1	0	0
1198.139	7.34	10.68	0.1	0	0
1200.187	7.32	10.67	0.1	0	0
1202.234	7.31	10.64	0.1	0	0
1204.287	7.29	10.63	0.1	0	0
1206.331	7.28	10.6	0.1	0	0
1208.382	7.27	10.6	0.1	0	0
1210.427	7.25	10.6	0.1	0	0
1212.473	7.24	10.6	0.1	0	0
1214.521	7.22	10.6	0.1	0	0
1216.568	7.2	10.61	0.1	0	0
1218.62	7.19	10.6	0.1	0	0
1220.679	7.18	10.61	0.1	0	0
1222.728	7.17	10.6	0.1	0	0
1224.777	7.15	10.59	0.1	0	0
1226.823	7.13	10.58	0.1	0	0
1228.873	7.12	10.56	0.1	0	0
1230.916	7.1	10.55	0.1	0	0
1232.967	7.09	10.55	0.1	0	0
1235.011	7.07	10.55	0.1	0	0
1237.063	7.05	10.56	0.1	0	0
1239.106	7.05	10.56	0.1	0	0
1241.158	7.03	10.57	0.1	0	0
1243.202	7.02	10.58	0.1	0	0
1245.257	7.0	10.58	0.1	0	0
1247.3	6.98	10.58	0.1	0	0
1249.348	6.97	10.58	0.1	0	0
1251.396	6.95	10.57	0.1	0	0
1253.44	6.95	10.55	0.1	0	0
1255.491	6.93	10.55	0.1	0	0
1257.539	6.91	10.54	0.1	0	0
1259.587	6.9	10.53	0.1	0	0
1261.634	6.88	10.53	0.1	0	0
1263.678	6.87	10.51	0.1	0	0
1265.725	6.86	10.51	0.1	0	0
1267.774	6.84	10.51	0.1	0	0
1269.82	6.83	10.5	0.1	0	0
1271.867	6.81	10.5	0.1	0	0
1273.916	6.8	10.49	0.1	0	0
1275.966	6.79	10.49	0.1	0	0
1278.009	6.77	10.49	0.1	0	0
1280.057	6.76	10.48	0.1	0	0
1282.105	6.74	10.48	0.1	0	0
1284.154	6.73	10.48	0.1	0	0
1286.201	6.71	10.49	0.1	0	0
1288.252	6.69	10.48	0.1	0	0
1290.295	6.68	10.47	0.1	0	0
1292.347	6.67	10.46	0.1	0	0
1294.395	6.66	10.44	0.1	0	0
1296.439	6.64	10.43	0.1	0	0
1298.487	6.62	10.43	0.1	0	0
1300.535	6.61	10.44	0.1	0	0
1302.6	6.59	10.44	0.1	0	0
1304.648	6.59	10.44	0.1	0	0
1306.699	6.57	10.43	0.1	0	0
1308.744	6.55	10.41	0.1	0	0
1310.787	6.54	10.39	0.1	0	0
1312.838	6.52	10.37	0.1	0	0
1314.881	6.51	10.35	0.1	0	0
1316.931	6.5	10.35	0.1	0	0
1318.978	6.48	10.35	0.1	0	0
1321.028	6.47	10.34	0.1	0	0
1323.072	6.45	10.34	0.1	0	0
1325.12	6.44	10.35	0.1	0	0
1327.17	6.43	10.36	0.1	0	0
1329.215	6.41	10.35	0.1	0	0
1331.263	6.4	10.34	0.1	0	0
1333.31	6.38	10.33	0.1	0	0
1335.36	6.38	10.33	0.1	0	0
1337.409	6.36	10.34	0.1	0	0
1339.453	6.34	10.34	0.1	0	0
1341.503	6.33	10.34	0.1	0	0
1343.549	6.32	10.34	0.1	0	0
1345.596	6.31	10.33	0.1	0	0
1347.644	6.29	10.33	0.1	0	0
1349.693	6.28	10.34	0.1	0	0
1351.741	6.27	10.34	0.1	0	0
1353.787	6.25	10.33	0.1	0	0
1355.831	6.25	10.32	0.1	0	0
1357.883	6.23	10.31	0.1	0	0
1359.931	6.21	10.29	0.1	0	0
1361.977	6.2	10.28	0.1	0	0
1364.024	6.19	10.28	0.1	0	0
1366.074	6.18	10.26	0.1	0	0
1368.121	6.16	10.25	0.1	0	0
1370.163	6.15	10.23	0.1	0	0
1372.212	6.14	10.21	0.1	0	0
1374.263	6.12	10.2	0.1	0	0
1376.307	6.11	10.19	0.1	0	0
1378.354	6.1	10.19	0.1	0	0
1380.406	6.08	10.19	0.1	0	0
1382.454	6.07	10.2	0.1	0	0
1384.513	6.06	10.2	0.1	0	0
1386.563	6.05	10.2	0.1	0	0
1388.609	6.03	10.19	0.1	0	0
1390.66	6.01	10.18	0.1	0	0
1392.703	6.01	10.17	0.1	0	0
1394.758	5.99	10.16	0.1	0	0
1396.8	5.98	10.15	0.1	0	0
1398.846	5.96	10.15	0.1	0	0
1400.893	5.95	10.15	0.1	0	0
1402.942	5.94	10.15	0.1	0	0
1404.987	5.92	10.15	0.1	0	0
1407.036	5.91	10.14	0.1	0	0
1409.084	5.9	10.14	0.1	0	0
1411.134	5.88	10.14	0.1	0	0
1413.18	5.87	10.12	0.1	0	0
1415.225	5.86	10.12	0.1	0	0
1417.274	5.85	10.11	0.1	0	0
1419.321	5.83	10.11	0.1	0	0
1421.373	5.81	10.1	0.1	0	0
1423.42	5.8	10.1	0.1	0	0
1425.471	5.79	10.11	0.1	0	0
1427.515	5.78	10.12	0.1	0	0
1429.563	5.76	10.13	0.1	0	0
1431.611	5.75	10.13	0.1	0	0
1433.658	5.74	10.11	0.1	0	0
1435.705	5.72	10.1	0.1	0	0
1437.753	5.72	10.05	0.1	0	0
1439.799	5.7	10.04	0.1	0	0
1441.848	5.68	10.0	0.1	0	0
1443.891	5.68	9.97	0.1	0	0
1445.943	5.66	9.97	0.1	0	0
1447.991	5.65	9.95	0.1	0	0
1450.038	5.64	9.96	0.1	0	0
1452.082	5.63	9.95	0.1	0	0
1454.131	5.63	9.95	0.1	0	0
1456.199	5.64	9.95	0.1	0	0
1458.244	5.64	9.93	0.1	0	0
1460.292	5.66	9.93	0.1	0	0
1462.339	5.69	9.92	0.1	0	0
1464.387	5.7	9.9	0.1	0	0
1466.43	5.74	9.91	0.1	0	0
1468.479	5.76	9.9	0.1	0	0
1470.529	5.8	9.89	0.1	0	0
1472.577	5.86	9.87	0.1	0	0
1474.624	5.89	9.86	0.1	0	0
1476.672	5.95	9.85	0.1	0	0
1478.72	5.99	9.84	0.1	0	0
1480.767	6.06	9.84	0.1	0	0
1482.815	6.13	9.82	0.1	0	0
1484.865	6.17	9.82	0.1	0	0
1486.91	6.24	9.81	0.1	0	0
1488.957	6.27	9.8	0.1	0	0
1491.005	6.34	9.79	0.1	0	0
1493.052	6.41	9.78	0.1	0	0
1495.095	6.45	9.78	0.1	0	0
1497.147	6.52	9.78	0.1	0	0
1499.192	6.55	9.77	0.1	0	0
1501.242	6.63	9.77	0.1	0	0
1503.287	6.69	9.77	0.1	0	0
1505.334	6.73	9.76	0.1	0	0
1507.382	6.8	9.75	0.1	0	0
1509.429	6.83	9.76	0.1	0	0
1511.48	6.9	9.76	0.1	0	0
1513.525	6.97	9.8	0.1	0	0
1515.573	7.0	9.82	0.1	0	0
1517.618	7.07	9.83	0.1	0	0
1519.67	7.11	9.86	0.1	0	0
1521.714	7.18	9.86	0.1	0	0
1523.76	7.25	9.86	0.1	0	0
1525.809	7.28	9.86	0.1	0	0
1527.856	7.35	9.86	0.1	0	0
1529.907	7.38	9.85	0.1	0	0
1531.95	7.45	9.85	0.1	0	0
1534.015	7.52	9.85	0.1	0	0
1536.066	7.56	9.85	0.1	0	0
1538.111	7.63	9.85	0.1	0	0
1540.158	7.66	9.86	0.1	0	0
1542.209	7.73	9.87	0.1	0	0
1544.256	7.8	9.89	0.1	0	0
1546.301	7.83	9.89	0.1	0	0
1548.346	7.9	9.9	0.1	0	0
1550.396	7.94	9.91	0.1	0	0
1552.442	8.0	9.91	0.1	0	0
1554.493	8.07	9.91	0.1	0	0
1556.536	8.1	9.9	0.1	0	0
1558.586	8.17	9.89	0.1	0	0
1560.636	8.2	9.88	0.1	0	0
1562.68	8.26	9.88	0.1	0	0
1564.727	8.33	9.89	0.1	0	0
1566.775	8.36	9.9	0.1	0	0
1568.826	8.43	9.91	0.1	0	0
1570.872	8.46	9.93	0.1	0	0
1572.917	8.53	9.94	0.1	0	0
1574.969	8.6	9.97	0.1	0	0
1577.017	8.63	10.0	0.1	0	0
1579.063	8.68	10.0	0.1	0	0
1581.107	8.71	10.02	0.1	0	0
1583.159	8.74	10.02	0.1	0	0
1585.207	8.76	10.03	0.1	0	0
1587.253	8.77	10.04	0.1	0	0
1589.297	8.77	10.05	0.1	0	0
1591.349	8.76	10.06	0.1	0	0
1593.395	8.74	10.07	0.1	0	0
1595.444	8.73	10.07	0.1	0	0
1597.492	8.72	10.07	0.1	0	0
1599.535	8.7	10.07	0.1	0	0
1601.582	8.69	10.08	0.1	0	0
1603.634	8.66	10.07	0.1	0	0
1605.685	8.64	10.09	0.1	0	0
1607.725	8.63	10.11	0.1	0	0
1609.776	8.61	10.12	0.1	0	0
1611.822	8.6	10.13	0.1	0	0
1613.871	8.59	10.13	0.1	0	0
1615.917	8.57	10.14	0.1	0	0
1617.963	8.56	10.16	0.1	0	0
1620.026	8.53	10.18	0.1	0	0
1622.078	8.52	10.2	0.1	0	0
1624.123	8.5	10.21	0.1	0	0
1626.172	8.49	10.23	0.1	0	0
1628.221	8.48	10.24	0.1	0	0
1630.268	8.46	10.23	0.1	0	0
1632.316	8.45	10.25	0.1	0	0
1634.364	8.43	10.25	0.1	0	0
1636.411	8.41	10.27	0.1	0	0
1638.456	8.4	10.28	0.1	0	0
1640.506	8.38	10.28	0.1	0	0
1642.552	8.37	10.29	0.1	0	0
1644.601	8.35	10.31	0.1	0	0
1646.649	8.33	10.32	0.1	0	0
1648.697	8.32	10.33	0.1	0	0
1650.743	8.3	10.34	0.1	0	0
1652.787	8.29	10.34	0.1	0	0
1654.835	8.27	10.34	0.1	0	0
1656.885	8.25	10.35	0.1	0	0
1658.932	8.24	10.36	0.1	0	0
1660.981	8.23	10.36	0.1	0	0
1663.028	8.22	10.37	0.1	0	0
1665.074	8.2	10.37	0.1	0	0
1667.123	8.18	10.38	0.1	0	0
1669.169	8.17	10.39	0.1	0	0
1671.216	8.15	10.4	0.1	0	0
1673.265	8.14	10.41	0.1	0	0
1675.314	8.12	10.41	0.1	0	0
1677.362	8.1	10.43	0.1	0	0
1679.409	8.09	10.44	0.1	0	0
1681.453	8.08	10.45	0.1	0	0
1683.504	8.07	10.46	0.1	0	0
1685.547	8.05	10.46	0.1	0	0
1687.597	8.03	10.47	0.1	0	0
1689.646	8.02	10.47	0.1	0	0
1691.706	8.0	10.47	0.1	0	0
1693.753	7.99	10.48	0.1	0	0
1695.805	7.97	10.48	0.1	0	0
1697.848	7.95	10.48	0.1	0	0
1699.9	7.94	10.48	0.1	0	0
1701.945	7.92	10.48	0.1	0	0
1703.995	7.91	10.5	0.1	0	0
1706.042	7.89	10.51	0.1	0	0
1708.089	7.87	10.53	0.1	0	0
1710.133	7.86	10.54	0.1	0	0
1712.182	7.84	10.54	0.1	0	0
1714.228	7.83	10.55	0.1	0	0
1716.276	7.81	10.55	0.1	0	0
1718.323	7.79	10.56	0.1	0	0
1720.371	7.78	10.58	0.1	0	0
1722.422	7.76	10.58	0.1	0	0
1724.465	7.75	10.58	0.1	0	0
1726.518	7.73	10.59	0.1	0	0
1728.565	7.71	10.59	0.1	0	0
1730.61	7.7	10.58	0.1	0	0
1732.658	7.68	10.57	0.1	0	0
1734.705	7.67	10.56	0.1	0	0
1736.751	7.65	10.57	0.1	0	0
1738.798	7.63	10.57	0.1	0	0
1740.846	7.63	10.58	0.1	0	0
1742.895	7.61	10.58	0.1	0	0
1744.946	7.6	10.59	0.1	0	0
1746.988	7.58	10.59	0.1	0	0
1749.036	7.56	10.6	0.1	0	0
1751.086	7.55	10.6	0.1	0	0
1753.131	7.53	10.6	0.1	0	0
1755.182	7.52	10.59	0.1	0	0
1757.229	7.5	10.57	0.1	0	0
1759.278	7.48	10.56	0.1	0	0
1761.326	7.47	10.56	0.1	0	0
1763.373	7.46	10.55	0.1	0	0
1765.421	7.45	10.57	0.1	0	0
1767.464	7.43	10.59	0.1	0	0
1769.512	7.41	10.6	0.1	0	0
1771.558	7.4	10.6	0.1	0	0
1773.624	7.38	10.6	0.1	0	0
1775.674	7.37	10.61	0.1	0	0
1777.72	7.35	10.61	0.1	0	0
1779.765	7.33	10.61	0.1	0	0
1781.812	7.32	10.61	0.1	0	0
1783.864	7.31	10.6	0.1	0	0
1785.911	7.3	10.59	0.1	0	0
1787.955	7.28	10.59	0.1	0	0
1790.003	7.26	10.58	0.1	0	0
1792.054	7.25	10.59	0.1	0	0
1794.099	7.24	10.59	0.1	0	0
1796.149	7.23	10.6	0.1	0	0
1798.197	7.21	10.6	0.1	0	0
1800.241	7.19	10.6	0.1	0	0
1802.29	7.18	10.6	0.1	0	0
1804.335	7.16	10.59	0.1	0	0
1806.387	7.15	10.57	0.1	0	0
1808.43	7.13	10.56	0.1	0	0
1810.48	7.12	10.55	0.1	0	0
1812.527	7.11	10.55	0.1	0	0
1814.573	7.09	10.56	0.1	0	0
1816.626	7.08	10.56	0.1	0	0
1818.667	7.06	10.57	0.1	0	0
1820.72	7.04	10.57	0.1	0	0
1822.765	7.03	10.56	0.1	0	0
1824.811	7.01	10.56	0.1	0	0
1826.859	7.0	10.55	0.1	0	0
1828.906	6.99	10.55	0.1	0	0
1830.952	6.97	10.53	0.1	0	0
1833.0	6.96	10.52	0.1	0	0
1835.052	6.94	10.51	0.1	0	0
1837.097	6.93	10.49	0.1	0	0
1839.147	6.91	10.48	0.1	0	0
1841.195	6.89	10.48	0.1	0	0
1843.237	6.89	10.49	0.1	0	0
1845.307	6.87	10.49	0.1	0	0
1847.353	6.86	10.48	0.1	0	0
1849.396	6.84	10.48	0.1	0	0
1851.445	6.82	10.46	0.1	0	0
1853.496	6.81	10.45	0.1	0	0
1855.543	6.8	10.45	0.1	0	0
1857.591	6.79	10.46	0.1	0	0
1859.634	6.77	10.46	0.1	0	0
1861.681	6.75	10.46	0.1	0	0
1863.729	6.74	10.46	0.1	0	0
1865.779	6.72	10.46	0.1	0	0
1867.826	6.71	10.46	0.1	0	0
1869.871	6.7	10.47	0.1	0	0
1871.923	6.68	10.47	0.1	0	0
1873.971	6.67	10.46	0.1	0	0
1876.018	6.65	10.46	0.1	0	0
1878.066	6.64	10.45	0.1	0	0
1880.114	6.63	10.45	0.1	0	0
1882.157	6.61	10.44	0.1	0	0
1884.209	6.6	10.43	0.1	0	0
1886.256	6.58	10.42	0.1	0	0
1888.301	6.57	10.4	0.1	0	0
1890.349	6.55	10.39	0.1	0	0
1892.396	6.53	10.38	0.1	0	0
1894.442	6.53	10.38	0.1	0	0
1896.491	6.51	10.38	0.1	0	0
1898.538	6.5	10.39	0.1	0	0
1900.589	6.48	10.4	0.1	0	0
1902.635	6.47	10.4	0.1	0	0
1904.684	6.46	10.4	0.1	0	0
1906.734	6.44	10.39	0.1	0	0
1908.779	6.43	10.4	0.1	0	0
