clock	watch	T_int	T_ext	T_ref
20200713 224331	11.329	12.57	11.37	11.751
20200713 224333	13.457	12.55	11.39	11.758
20200713 224335	15.584	12.52	11.4	11.778
20200713 224338	17.708	12.51	11.42	11.799
20200713 224340	19.839	12.49	11.44	11.813
20200713 224342	21.966	12.47	11.44	11.826
20200713 224344	24.094	12.46	11.46	11.847
20200713 224346	26.221	12.44	11.48	11.868
20200713 224348	28.349	12.42	11.48	11.868
20200713 224350	30.476	12.4	11.51	11.881
20200713 224352	32.603	12.38	11.53	11.895
20200713 224355	34.729	12.36	11.53	11.909
20200713 224357	36.855	12.35	11.55	11.916
20200713 224359	38.986	12.32	11.56	11.936
20200713 224401	41.11	12.3	11.56	11.95
20200713 224403	43.239	12.29	11.58	11.957
20200713 224405	45.363	12.26	11.59	11.964
20200713 224407	47.493	12.24	11.6	11.977
20200713 224409	49.623	12.23	11.61	11.984
20200713 224412	51.751	12.21	11.63	11.998
20200713 224414	53.875	12.18	11.63	11.998
20200713 224416	56.005	12.17	11.64	12.005
20200713 224418	58.133	12.15	11.64	12.025
20200713 224420	60.256	12.13	11.65	12.025
20200713 224422	62.385	12.11	11.66	12.032
20200713 224424	64.511	12.09	11.66	12.046
20200713 224426	66.64	12.07	11.67	12.053
20200713 224429	68.768	12.06	11.69	12.06
20200713 224431	70.898	12.03	11.69	12.06
20200713 224433	73.021	12.01	11.7	12.067
20200713 224435	75.171	12.0	11.71	12.074
20200713 224437	77.291	11.98	11.72	12.08
20200713 224439	79.419	11.95	11.72	12.087
20200713 224441	81.562	11.94	11.73	12.087
20200713 224444	83.695	11.92	11.74	12.094
20200713 224446	85.823	11.9	11.74	12.087
20200713 224448	87.966	11.89	11.75	12.094
20200713 224450	90.093	11.87	11.75	12.101
20200713 224452	92.22	11.84	11.75	12.101
20200713 224454	94.364	11.83	11.76	12.108
20200713 224456	96.486	11.81	11.76	12.108
20200713 224458	98.618	11.79	11.77	12.115
20200713 224501	100.745	11.78	11.77	12.115
20200713 224503	102.867	11.75	11.77	12.115
20200713 224505	104.995	11.73	11.77	12.115
20200713 224507	107.125	11.72	11.78	12.121
20200713 224509	109.25	11.7	11.78	12.115
20200713 224511	111.382	11.68	11.78	12.121
20200713 224513	113.508	11.67	11.79	12.121
20200713 224515	115.631	11.64	11.79	12.121
20200713 224518	117.76	11.62	11.79	12.121
20200713 224520	119.892	11.61	11.79	12.121
20200713 224522	122.018	11.59	11.79	12.128
20200713 224524	124.147	11.57	11.79	12.121
20200713 224526	126.274	11.55	11.8	12.115
20200713 224528	128.402	11.53	11.8	12.115
20200713 224530	130.528	11.51	11.8	12.108
20200713 224532	132.656	11.5	11.8	12.115
20200713 224535	134.783	11.48	11.81	12.115
20200713 224537	136.906	11.46	11.8	12.108
20200713 224539	139.038	11.45	11.8	12.115
20200713 224541	141.165	11.42	11.8	12.108
20200713 224543	143.293	11.4	11.8	12.108
20200713 224545	145.42	11.39	11.8	12.101
20200713 224547	147.547	11.37	11.8	12.101
20200713 224550	149.67	11.35	11.8	12.101
20200713 224552	151.802	11.34	11.8	12.094
20200713 224554	153.93	11.32	11.79	12.087
20200713 224556	156.055	11.29	11.79	12.087
20200713 224558	158.185	11.28	11.79	12.087
20200713 224600	160.31	11.26	11.79	12.08
20200713 224602	162.439	11.24	11.79	12.08
20200713 224604	164.566	11.23	11.79	12.067
20200713 224607	166.694	11.21	11.79	12.067
20200713 224609	168.821	11.19	11.79	12.06
20200713 224611	170.948	11.17	11.78	12.053
20200713 224613	173.076	11.15	11.79	12.053
20200713 224615	175.203	11.13	11.78	12.053
20200713 224617	177.329	11.12	11.78	12.04
20200713 224619	179.458	11.1	11.77	12.04
20200713 224621	181.586	11.08	11.77	12.025
20200713 224624	183.713	11.07	11.76	12.025
20200713 224626	185.84	11.05	11.76	12.012
20200713 224628	187.968	11.04	11.75	12.012
20200713 224630	190.111	11.01	11.75	12.005
20200713 224632	192.238	10.99	11.75	11.998
20200713 224634	194.367	10.98	11.75	11.991
20200713 224636	196.507	10.96	11.74	11.984
20200713 224638	198.637	10.94	11.74	11.977
20200713 224641	200.765	10.93	11.74	11.977
20200713 224643	202.905	10.91	11.73	11.97
20200713 224645	205.036	10.89	11.73	11.957
20200713 224647	207.163	10.88	11.73	11.957
20200713 224649	209.29	10.85	11.72	11.943
20200713 224651	211.418	10.83	11.72	11.936
20200713 224653	213.545	10.82	11.71	11.929
20200713 224656	215.673	10.8	11.7	11.922
20200713 224658	217.8	10.78	11.7	11.916
20200713 224700	219.928	10.77	11.7	11.902
20200713 224702	222.052	10.75	11.69	11.895
20200713 224704	224.182	10.73	11.69	11.888
20200713 224706	226.306	10.72	11.68	11.881
20200713 224708	228.437	10.7	11.68	11.874
20200713 224710	230.564	10.68	11.68	11.868
20200713 224713	232.692	10.67	11.67	11.861
20200713 224715	234.817	10.64	11.67	11.847
20200713 224717	236.946	10.62	11.66	11.84
20200713 224719	239.073	10.61	11.65	11.826
20200713 224721	241.201	10.59	11.65	11.826
20200713 224723	243.328	10.57	11.64	11.813
20200713 224725	245.452	10.56	11.64	11.806
20200713 224727	247.583	10.54	11.63	11.799
20200713 224730	249.71	10.52	11.63	11.792
20200713 224732	251.838	10.5	11.63	11.778
20200713 224734	253.965	10.48	11.63	11.765
20200713 224736	256.088	10.46	11.62	11.758
20200713 224738	258.22	10.45	11.61	11.751
20200713 224740	260.343	10.43	11.61	11.737
20200713 224742	262.47	10.41	11.6	11.724
20200713 224744	264.601	10.4	11.59	11.724
20200713 224747	266.73	10.38	11.59	11.71
20200713 224749	268.853	10.36	11.58	11.696
20200713 224751	271.0	10.35	11.57	11.689
20200713 224753	273.129	10.33	11.57	11.682
20200713 224755	275.251	10.31	11.56	11.669
20200713 224757	277.4	10.3	11.55	11.669
20200713 224759	279.527	10.27	11.54	11.648
20200713 224801	281.655	10.25	11.53	11.641
20200713 224804	283.782	10.24	11.52	11.634
20200713 224806	285.909	10.22	11.52	11.621
20200713 224808	288.037	10.2	11.51	11.614
20200713 224810	290.164	10.19	11.5	11.6
20200713 224812	292.292	10.17	11.5	11.586
20200713 224814	294.417	10.15	11.49	11.579
20200713 224816	296.546	10.14	11.48	11.565
20200713 224819	298.674	10.12	11.48	11.558
20200713 224821	300.802	10.1	11.48	11.544
20200713 224823	302.929	10.09	11.46	11.53
20200713 224825	305.055	10.07	11.46	11.523
20200713 224827	307.184	10.05	11.45	11.503
20200713 224829	309.312	10.04	11.44	11.496
20200713 224831	311.439	10.02	11.43	11.489
20200713 224833	313.567	10.0	11.42	11.475
20200713 224836	315.694	9.99	11.42	11.468
20200713 224838	317.821	9.97	11.42	11.454
20200713 224840	319.963	9.95	11.41	11.447
20200713 224842	322.093	9.94	11.4	11.434
20200713 224844	324.22	9.92	11.4	11.413
20200713 224846	326.363	9.9	11.39	11.413
20200713 224848	328.491	9.89	11.37	11.392
20200713 224850	330.615	9.87	11.37	11.371
20200713 224853	332.761	9.85	11.36	11.371
20200713 224855	334.889	9.84	11.35	11.371
20200713 224857	337.017	9.82	11.35	11.351
20200713 224859	339.16	9.79	11.34	11.344
20200713 224901	341.287	9.78	11.33	11.323
20200713 224903	343.415	9.77	11.33	11.316
20200713 224905	345.558	9.75	11.32	11.302
20200713 224908	347.686	9.74	11.3	11.295
20200713 224910	349.813	9.72	11.3	11.282
20200713 224912	351.936	9.7	11.29	11.268
20200713 224914	354.067	9.69	11.28	11.254
20200713 224916	356.195	9.67	11.28	11.247
20200713 224918	358.323	9.65	11.26	11.226
20200713 224920	360.449	9.64	11.25	11.219
20200713 224922	362.578	9.62	11.25	11.205
20200713 224925	364.705	9.6	11.24	11.192
20200713 224927	366.833	9.59	11.23	11.185
20200713 224929	368.96	9.57	11.23	11.164
20200713 224931	371.088	9.55	11.21	11.164
20200713 224933	373.215	9.54	11.2	11.142
20200713 224935	375.338	9.52	11.2	11.135
20200713 224937	377.454	9.5	11.19	11.122
20200713 224939	379.581	9.49	11.18	11.115
20200713 224942	381.709	9.47	11.18	11.101
20200713 224944	383.833	9.45	11.17	11.087
20200713 224946	385.964	9.44	11.16	11.073
20200713 224948	388.091	9.42	11.16	11.066
20200713 224950	390.214	9.4	11.14	11.052
20200713 224952	392.341	9.39	11.13	11.038
20200713 224954	394.455	9.38	11.13	11.024
20200713 224956	396.584	9.37	11.12	11.017
20200713 224959	398.713	9.35	11.1	10.996
20200713 225001	400.836	9.33	11.1	10.982
20200713 225003	402.964	9.32	11.09	10.968
20200713 225005	405.094	9.3	11.08	10.954
20200713 225007	407.223	9.28	11.07	10.954
20200713 225009	409.35	9.27	11.06	10.933
20200713 225011	411.477	9.25	11.05	10.933
20200713 225013	413.6	9.23	11.05	10.912
20200713 225016	415.711	9.22	11.04	10.899
20200713 225018	417.844	9.2	11.02	10.892
20200713 225020	419.971	9.18	11.02	10.878
20200713 225022	422.096	9.17	11.01	10.864
20200713 225024	424.226	9.15	11.0	10.85
20200713 225026	426.354	9.13	11.0	10.836
20200713 225028	428.48	9.12	10.99	10.829
20200713 225030	430.609	9.1	10.99	10.808
20200713 225033	432.735	9.08	10.97	10.801
20200713 225035	434.864	9.07	10.96	10.794
20200713 225037	436.991	9.05	10.96	10.78
20200713 225039	439.119	9.03	10.94	10.752
20200713 225041	441.245	9.02	10.93	10.759
20200713 225043	443.373	9.0	10.92	10.738
20200713 225045	445.5	8.98	10.91	10.724
20200713 225047	447.629	8.97	10.9	10.717
20200713 225050	449.751	8.95	10.89	10.696
20200713 225052	451.868	8.93	10.88	10.689
20200713 225054	453.995	8.92	10.87	10.674
20200713 225056	456.123	8.9	10.86	10.66
20200713 225058	458.25	8.88	10.85	10.653
20200713 225100	460.378	8.87	10.84	10.632
20200713 225102	462.5	8.86	10.84	10.625
20200713 225104	464.632	8.84	10.82	10.618
20200713 225107	466.76	8.83	10.81	10.597
20200713 225109	468.888	8.81	10.81	10.583
20200713 225111	471.013	8.79	10.8	10.576
20200713 225113	473.14	8.78	10.78	10.562
20200713 225115	475.27	8.76	10.78	10.548
20200713 225117	477.393	8.74	10.77	10.534
20200713 225119	479.525	8.73	10.75	10.52
20200713 225121	481.652	8.71	10.75	10.513
20200713 225124	483.796	8.69	10.74	10.492
20200713 225126	485.923	8.68	10.72	10.485
20200713 225128	488.051	8.66	10.72	10.464
20200713 225130	490.193	8.65	10.71	10.457
20200713 225132	492.319	8.64	10.7	10.443
20200713 225134	494.444	8.62	10.7	10.428
20200713 225136	496.558	8.6	10.69	10.414
20200713 225139	498.688	8.59	10.67	10.407
20200713 225141	500.816	8.57	10.67	10.386
20200713 225143	502.943	8.55	10.66	10.379
20200713 225145	505.071	8.54	10.64	10.372
20200713 225147	507.197	8.52	10.64	10.351
20200713 225149	509.325	8.5	10.63	10.337
20200713 225151	511.453	8.49	10.61	10.33
20200713 225153	513.577	8.47	10.61	10.316
20200713 225156	515.704	8.45	10.6	10.309
20200713 225158	517.835	8.45	10.59	10.288
20200713 225200	519.963	8.43	10.59	10.281
20200713 225202	522.09	8.41	10.57	10.267
20200713 225204	524.218	8.4	10.56	10.245
20200713 225206	526.34	8.38	10.55	10.238
20200713 225208	528.454	8.36	10.54	10.231
20200713 225210	530.584	8.35	10.53	10.209
20200713 225213	532.712	8.33	10.53	10.195
20200713 225215	534.839	8.32	10.52	10.181
20200713 225217	536.982	8.3	10.5	10.174
20200713 225219	539.11	8.28	10.5	10.16
20200713 225221	541.237	8.27	10.49	10.146
20200713 225223	543.376	8.25	10.47	10.131
20200713 225225	545.508	8.23	10.47	10.124
20200713 225227	547.636	8.22	10.46	10.103
20200713 225230	549.763	8.21	10.45	10.089
20200713 225232	551.89	8.19	10.44	10.082
20200713 225234	554.018	8.18	10.43	10.06
20200713 225236	556.14	8.16	10.42	10.046
20200713 225238	558.253	8.14	10.41	10.039
20200713 225240	560.382	8.13	10.4	10.032
20200713 225242	562.508	8.11	10.39	10.011
20200713 225244	564.639	8.09	10.38	10.004
20200713 225247	566.766	8.08	10.37	9.99
20200713 225249	568.893	8.07	10.36	9.975
20200713 225251	571.018	8.05	10.36	9.961
20200713 225253	573.149	8.04	10.35	9.947
20200713 225255	575.276	8.02	10.33	9.933
20200713 225257	577.403	8.0	10.33	9.919
20200713 225259	579.531	7.99	10.31	9.912
20200713 225301	581.653	7.98	10.3	9.897
20200713 225304	583.77	7.96	10.3	9.883
20200713 225306	585.897	7.95	10.29	9.869
20200713 225308	588.025	7.93	10.28	9.855
20200713 225310	590.153	7.91	10.27	9.841
20200713 225312	592.28	7.91	10.25	9.834
20200713 225314	594.407	7.89	10.25	9.819
20200713 225316	596.532	7.87	10.24	9.805
20200713 225318	598.657	7.86	10.23	9.79
20200713 225321	600.774	7.84	10.23	9.776
20200713 225323	602.901	7.83	10.22	9.776
20200713 225325	605.024	7.82	10.21	9.747
20200713 225327	607.137	7.8	10.21	9.74
20200713 225329	609.265	7.78	10.19	9.726
20200713 225331	611.393	7.77	10.17	9.711
20200713 225333	613.522	7.75	10.16	9.697
20200713 225335	615.647	7.74	10.15	9.683
20200713 225338	617.773	7.73	10.14	9.676
20200713 225340	619.889	7.71	10.13	9.661
20200713 225342	622.015	7.69	10.12	9.647
20200713 225344	624.139	7.68	10.1	9.64
20200713 225346	626.25	7.66	10.1	9.625
20200713 225348	628.362	7.65	10.09	9.611
20200713 225350	630.478	7.64	10.08	9.597
20200713 225352	632.602	7.62	10.08	9.59
20200713 225355	634.732	7.6	10.06	9.575
20200713 225357	636.857	7.59	10.04	9.554
20200713 225359	638.984	7.57	10.04	9.554
20200713 225401	641.099	7.56	10.02	9.532
20200713 225403	643.227	7.55	10.01	9.518
20200713 225405	645.352	7.53	10.0	9.511
20200713 225407	647.478	7.51	9.99	9.497
20200713 225409	649.606	7.5	9.98	9.49
20200713 225412	651.719	7.49	9.98	9.468
20200713 225414	653.845	7.48	9.97	9.461
20200713 225416	655.973	7.46	9.95	9.439
20200713 225418	658.099	7.44	9.95	9.418
20200713 225420	660.212	7.43	9.94	9.418
20200713 225422	662.341	7.41	9.92	9.404
20200713 225424	664.469	7.4	9.92	9.389
20200713 225426	666.594	7.39	9.91	9.368
20200713 225429	668.721	7.37	9.89	9.368
20200713 225431	670.848	7.35	9.89	9.354
20200713 225433	672.979	7.34	9.88	9.338
20200713 225435	675.102	7.32	9.87	9.324
20200713 225437	677.215	7.31	9.86	9.309
20200713 225439	679.346	7.3	9.85	9.295
20200713 225441	681.469	7.28	9.85	9.288
20200713 225443	683.6	7.26	9.83	9.273
20200713 225446	685.726	7.25	9.82	9.259
20200713 225448	687.853	7.23	9.82	9.244
20200713 225450	689.979	7.22	9.81	9.237
20200713 225452	692.109	7.21	9.8	9.223
20200713 225454	694.237	7.19	9.8	9.216
20200713 225456	696.36	7.17	9.79	9.201
20200713 225458	698.475	7.16	9.77	9.179
20200713 225500	700.599	7.15	9.77	9.165
20200713 225503	702.727	7.13	9.76	9.165
20200713 225505	704.843	7.12	9.74	9.151
20200713 225507	706.971	7.1	9.74	9.129
20200713 225509	709.096	7.08	9.73	9.129
20200713 225511	711.222	7.07	9.72	9.122
20200713 225513	713.353	7.06	9.72	9.107
20200713 225515	715.476	7.04	9.7	9.086
20200713 225517	717.588	7.03	9.68	9.071
20200713 225520	719.716	7.01	9.68	9.064
20200713 225522	721.844	7.0	9.66	9.042
20200713 225524	723.969	6.99	9.65	9.035
20200713 225526	726.085	6.97	9.64	9.021
20200713 225528	728.209	6.95	9.63	9.006
20200713 225530	730.32	6.94	9.61	8.999
20200713 225532	732.433	6.92	9.61	8.984
20200713 225534	734.561	6.91	9.6	8.977
20200713 225537	736.688	6.9	9.58	8.963
20200713 225539	738.798	6.88	9.58	8.948
20200713 225541	740.909	6.86	9.56	8.927
20200713 225543	743.041	6.85	9.55	8.912
20200713 225545	745.165	6.84	9.55	8.898
20200713 225547	747.276	6.83	9.54	8.898
20200713 225549	749.387	6.81	9.53	8.875
20200713 225551	751.502	6.8	9.52	8.861
20200713 225553	753.632	6.79	9.51	8.861
20200713 225556	755.757	6.77	9.5	8.839
20200713 225558	757.885	6.75	9.5	8.824
20200713 225600	760.014	6.74	9.49	8.817
20200713 225602	762.136	6.72	9.47	8.802
20200713 225604	764.248	6.71	9.47	8.795
20200713 225606	766.359	6.7	9.46	8.78
20200713 225608	768.472	6.68	9.46	8.773
20200713 225610	770.585	6.66	9.45	8.751
20200713 225613	772.71	6.65	9.43	8.751
20200713 225615	774.822	6.64	9.43	8.737
20200713 225617	776.933	6.62	9.41	8.715
20200713 225619	779.048	6.61	9.39	8.715
20200713 225621	781.173	6.59	9.39	8.693
20200713 225623	783.304	6.58	9.38	8.671
20200713 225625	785.428	6.57	9.36	8.671
20200713 225627	787.557	6.55	9.36	8.656
20200713 225630	789.686	6.53	9.35	8.649
20200713 225632	791.81	6.53	9.33	8.635
20200713 225634	793.922	6.51	9.33	8.62
20200713 225636	796.048	6.49	9.32	8.605
20200713 225638	798.162	6.48	9.31	8.598
20200713 225640	800.286	6.46	9.31	8.583
20200713 225642	802.414	6.45	9.3	8.562
20200713 225644	804.526	6.44	9.29	8.554
20200713 225646	806.637	6.42	9.29	8.54
20200713 225649	808.75	6.41	9.27	8.54
20200713 225651	810.882	6.4	9.26	8.518
20200713 225653	813.006	6.38	9.25	8.503
20200713 225655	815.136	6.38	9.24	8.496
20200713 225657	817.264	6.36	9.22	8.481
20200713 225659	819.391	6.34	9.22	8.467
20200713 225701	821.519	6.33	9.2	8.459
20200713 225703	823.644	6.32	9.19	8.445
20200713 225706	825.769	6.3	9.18	8.43
20200713 225708	827.882	6.29	9.17	8.423
20200713 225710	830.024	6.28	9.16	8.407
20200713 225712	832.135	6.26	9.15	8.393
20200713 225714	834.248	6.25	9.14	8.385
20200713 225716	836.377	6.23	9.13	8.371
20200713 225718	838.505	6.22	9.13	8.356
20200713 225720	840.634	6.21	9.11	8.349
20200713 225723	842.761	6.19	9.11	8.326
20200713 225725	844.888	6.18	9.09	8.319
20200713 225727	847.014	6.17	9.08	8.304
20200713 225729	849.141	6.15	9.07	8.297
20200713 225731	851.266	6.13	9.06	8.275
20200713 225733	853.378	6.13	9.05	8.267
20200713 225735	855.491	6.11	9.05	8.253
20200713 225737	857.62	6.09	9.04	8.245
20200713 225740	859.749	6.09	9.02	8.231
20200713 225742	861.872	6.07	9.02	8.216
20200713 225744	864.001	6.05	9.01	8.209
20200713 225746	866.127	6.04	8.99	8.194
20200713 225748	868.243	6.03	8.99	8.179
20200713 225750	870.367	6.01	8.97	8.172
20200713 225752	872.481	6.0	8.96	8.157
20200713 225754	874.605	5.99	8.96	8.142
20200713 225757	876.717	5.97	8.94	8.135
20200713 225759	878.828	5.96	8.93	8.113
20200713 225801	880.959	5.94	8.92	8.105
20200713 225803	883.087	5.93	8.91	8.091
20200713 225805	885.212	5.92	8.89	8.083
20200713 225807	887.339	5.9	8.89	8.076
20200713 225809	889.451	5.89	8.88	8.061
20200713 225811	891.578	5.88	8.87	8.047
20200713 225814	893.709	5.86	8.86	8.039
20200713 225816	895.837	5.84	8.85	8.024
20200713 225818	897.965	5.84	8.83	8.01
20200713 225820	900.089	5.82	8.83	8.002
20200713 225822	902.215	5.8	8.82	7.98
20200713 225824	904.331	5.8	8.81	7.973
20200713 225826	906.453	5.78	8.8	7.966
20200713 225828	908.564	5.77	8.79	7.943
20200713 225831	910.678	5.76	8.77	7.928
20200713 225833	912.804	5.74	8.77	7.928
20200713 225835	914.918	5.73	8.76	7.905
20200713 225837	917.047	5.71	8.75	7.898
20200713 225839	919.173	5.7	8.75	7.883
20200713 225841	921.301	5.69	8.73	7.868
20200713 225843	923.427	5.67	8.72	7.861
20200713 225845	925.555	5.66	8.72	7.838
20200713 225848	927.685	5.65	8.71	7.838
20200713 225850	929.808	5.63	8.69	7.823
20200713 225852	931.921	5.62	8.68	7.808
20200713 225854	934.048	5.61	8.67	7.801
20200713 225856	936.158	5.59	8.66	7.794
20200713 225858	938.271	5.57	8.65	7.771
20200713 225900	940.386	5.57	8.64	7.764
20200713 225902	942.51	5.55	8.64	7.749
20200713 225904	944.639	5.53	8.63	7.742
20200713 225907	946.768	5.53	8.61	7.727
20200713 225909	948.894	5.51	8.61	7.712
20200713 225911	951.021	5.49	8.6	7.704
20200713 225913	953.15	5.48	8.59	7.682
20200713 225915	955.274	5.47	8.59	7.682
20200713 225917	957.389	5.45	8.57	7.667
20200713 225919	959.517	5.44	8.56	7.652
