clock	watch	T_int	T_ext	T_ref
20200713 225921	961.644	5.43	8.55	7.637
20200713 225924	963.769	5.41	8.54	7.63
20200713 225926	965.895	5.4	8.52	7.615
20200713 225928	968.006	5.39	8.52	7.608
20200713 225930	970.119	5.37	8.51	7.593
20200713 225932	972.25	5.36	8.49	7.578
20200713 225934	974.378	5.34	8.49	7.57
20200713 225936	976.505	5.33	8.48	7.555
20200713 225938	978.633	5.32	8.47	7.548
20200713 225941	980.76	5.3	8.47	7.541
20200713 225943	982.884	5.29	8.45	7.526
20200713 225945	984.997	5.28	8.44	7.503
20200713 225947	987.14	5.26	8.43	7.496
20200713 225949	989.27	5.25	8.42	7.489
20200713 225951	991.396	5.24	8.4	7.466
20200713 225953	993.523	5.22	8.39	7.458
20200713 225955	995.651	5.21	8.38	7.443
20200713 225958	997.779	5.2	8.37	7.435
20200713 230000	999.905	5.18	8.37	7.42
20200713 230002	1002.033	5.17	8.36	7.405
20200713 230004	1004.161	5.16	8.34	7.397
20200713 230006	1006.287	5.14	8.34	7.382
20200713 230008	1008.415	5.13	8.33	7.375
20200713 230010	1010.539	5.12	8.32	7.367
20200713 230013	1012.67	5.1	8.32	7.352
20200713 230015	1014.799	5.1	8.3	7.337
20200713 230017	1016.925	5.08	8.29	7.322
20200713 230019	1019.051	5.07	8.29	7.315
20200713 230021	1021.182	5.06	8.28	7.3
20200713 230023	1023.309	5.04	8.26	7.277
20200713 230025	1025.433	5.03	8.26	7.277
20200713 230027	1027.548	5.02	8.25	7.27
20200713 230030	1029.671	5.01	8.23	7.255
20200713 230032	1031.786	4.99	8.23	7.247
20200713 230034	1033.912	4.98	8.22	7.24
20200713 230036	1036.037	4.97	8.2	7.232
20200713 230038	1038.152	4.95	8.2	7.209
20200713 230040	1040.279	4.95	8.18	7.194
20200713 230042	1042.407	4.93	8.18	7.194
20200713 230044	1044.534	4.92	8.17	7.172
20200713 230047	1046.66	4.91	8.17	7.164
20200713 230049	1048.772	4.89	8.16	7.149
20200713 230051	1050.9	4.88	8.16	7.134
20200713 230053	1053.025	4.87	8.15	7.119
20200713 230055	1055.138	4.86	8.14	7.112
20200713 230057	1057.266	4.84	8.13	7.112
20200713 230059	1059.393	4.83	8.11	7.089
20200713 230101	1061.522	4.82	8.1	7.089
20200713 230103	1063.652	4.8	8.09	7.074
20200713 230106	1065.776	4.8	8.07	7.067
20200713 230108	1067.901	4.78	8.07	7.052
20200713 230110	1070.016	4.77	8.06	7.037
20200713 230112	1072.142	4.76	8.05	7.021
20200713 230114	1074.267	4.74	8.04	7.006
20200713 230116	1076.38	4.73	8.03	6.999
20200713 230118	1078.508	4.72	8.01	6.991
20200713 230120	1080.633	4.7	8.0	6.975
20200713 230123	1082.747	4.69	7.99	6.968
20200713 230125	1084.872	4.68	7.98	6.945
20200713 230127	1086.983	4.66	7.98	6.945
20200713 230129	1089.097	4.65	7.97	6.922
20200713 230131	1091.223	4.64	7.96	6.922
20200713 230133	1093.351	4.63	7.96	6.907
20200713 230135	1095.476	4.61	7.95	6.899
20200713 230137	1097.588	4.6	7.94	6.876
20200713 230140	1099.699	4.59	7.94	6.876
20200713 230142	1101.813	4.58	7.92	6.861
20200713 230144	1103.94	4.56	7.91	6.854
20200713 230146	1106.064	4.55	7.9	6.838
20200713 230148	1108.18	4.54	7.88	6.823
20200713 230150	1110.309	4.53	7.87	6.808
20200713 230152	1112.435	4.51	7.87	6.808
20200713 230154	1114.564	4.51	7.86	6.793
20200713 230157	1116.688	4.49	7.86	6.777
20200713 230159	1118.818	4.47	7.86	6.77
20200713 230201	1120.946	4.47	7.85	6.755
20200713 230203	1123.073	4.45	7.84	6.747
20200713 230205	1125.2	4.44	7.84	6.732
20200713 230207	1127.326	4.43	7.82	6.724
20200713 230209	1129.454	4.42	7.82	6.709
20200713 230211	1131.582	4.4	7.81	6.694
20200713 230214	1133.708	4.4	7.8	6.686
20200713 230216	1135.837	4.38	7.79	6.686
20200713 230218	1137.965	4.37	7.78	6.656
20200713 230220	1140.089	4.36	7.77	6.648
20200713 230222	1142.205	4.35	7.77	6.641
20200713 230224	1144.333	4.34	7.76	6.633
20200713 230226	1146.458	4.33	7.75	6.618
20200713 230228	1148.587	4.32	7.74	6.603
20200713 230231	1150.714	4.31	7.72	6.587
20200713 230233	1152.84	4.3	7.71	6.572
20200713 230235	1154.966	4.29	7.71	6.572
20200713 230237	1157.092	4.28	7.7	6.557
20200713 230239	1159.205	4.27	7.69	6.549
20200713 230241	1161.332	4.26	7.69	6.534
20200713 230243	1163.458	4.25	7.68	6.527
20200713 230245	1165.57	4.24	7.67	6.511
20200713 230248	1167.681	4.23	7.67	6.504
20200713 230250	1169.793	4.22	7.66	6.487
20200713 230252	1171.906	4.22	7.64	6.472
20200713 230254	1174.035	4.21	7.63	6.464
20200713 230256	1176.162	4.2	7.62	6.457
20200713 230258	1178.291	4.2	7.6	6.449
20200713 230300	1180.414	4.19	7.6	6.434
20200713 230302	1182.525	4.18	7.59	6.418
20200713 230304	1184.642	4.17	7.58	6.41
20200713 230307	1186.767	4.16	7.58	6.395
20200713 230309	1188.896	4.16	7.57	6.38
20200713 230311	1191.024	4.15	7.56	6.38
20200713 230313	1193.15	4.14	7.55	6.364
20200713 230315	1195.278	4.13	7.54	6.349
20200713 230317	1197.402	4.12	7.53	6.341
20200713 230319	1199.516	4.11	7.53	6.334
20200713 230321	1201.641	4.1	7.52	6.318
20200713 230324	1203.773	4.09	7.51	6.311
20200713 230326	1205.898	4.08	7.5	6.295
20200713 230328	1208.028	4.08	7.49	6.295
20200713 230330	1210.151	4.06	7.47	6.287
20200713 230332	1212.264	4.05	7.47	6.264
20200713 230334	1214.393	4.05	7.46	6.257
20200713 230336	1216.519	4.04	7.44	6.241
20200713 230338	1218.649	4.02	7.44	6.234
20200713 230341	1220.777	4.02	7.43	6.226
20200713 230343	1222.899	4.01	7.42	6.211
20200713 230345	1225.012	4.0	7.41	6.203
20200713 230347	1227.125	3.99	7.4	6.203
20200713 230349	1229.255	3.98	7.4	6.18
20200713 230351	1231.378	3.97	7.38	6.18
20200713 230353	1233.49	3.96	7.36	6.164
20200713 230355	1235.619	3.95	7.36	6.157
20200713 230358	1237.746	3.94	7.34	6.157
20200713 230400	1239.873	3.93	7.34	6.134
20200713 230402	1241.999	3.92	7.34	6.118
20200713 230404	1244.111	3.91	7.33	6.118
20200713 230406	1246.221	3.91	7.32	6.103
20200713 230408	1248.337	3.9	7.32	6.095
20200713 230410	1250.46	3.88	7.32	6.08
20200713 230412	1252.575	3.88	7.31	6.064
20200713 230415	1254.7	3.87	7.31	6.064
20200713 230417	1256.812	3.86	7.29	6.057
20200713 230419	1258.926	3.85	7.28	6.041
20200713 230421	1261.054	3.84	7.27	6.041
20200713 230423	1263.178	3.83	7.26	6.026
20200713 230425	1265.289	3.82	7.25	6.011
20200713 230427	1267.403	3.81	7.24	6.003
20200713 230429	1269.53	3.8	7.23	5.986
20200713 230432	1271.66	3.79	7.22	5.986
20200713 230434	1273.784	3.78	7.22	5.963
20200713 230436	1275.91	3.78	7.21	5.963
20200713 230438	1278.026	3.77	7.21	5.947
20200713 230440	1280.15	3.75	7.21	5.94
20200713 230442	1282.263	3.75	7.2	5.932
20200713 230444	1284.39	3.74	7.19	5.916
20200713 230446	1286.518	3.72	7.19	5.916
20200713 230448	1288.646	3.72	7.17	5.901
20200713 230451	1290.774	3.71	7.16	5.885
20200713 230453	1292.902	3.7	7.16	5.877
20200713 230455	1295.027	3.69	7.15	5.87
20200713 230457	1297.155	3.68	7.14	5.862
20200713 230459	1299.283	3.67	7.14	5.838
20200713 230501	1301.408	3.66	7.13	5.838
20200713 230503	1303.521	3.65	7.13	5.838
20200713 230505	1305.65	3.64	7.12	5.815
20200713 230508	1307.774	3.63	7.11	5.799
20200713 230510	1309.886	3.62	7.11	5.799
20200713 230512	1312.013	3.61	7.1	5.799
20200713 230514	1314.126	3.6	7.08	5.792
20200713 230516	1316.251	3.59	7.08	5.784
20200713 230518	1318.363	3.58	7.06	5.768
20200713 230520	1320.476	3.57	7.05	5.753
20200713 230522	1322.605	3.56	7.05	5.745
20200713 230525	1324.732	3.55	7.04	5.737
20200713 230527	1326.858	3.55	7.03	5.729
20200713 230529	1328.973	3.53	7.03	5.714
20200713 230531	1331.097	3.52	7.02	5.698
20200713 230533	1333.226	3.52	7.01	5.698
20200713 230535	1335.353	3.5	7.01	5.683
20200713 230537	1337.481	3.49	7.01	5.675
20200713 230539	1339.61	3.49	6.99	5.675
20200713 230542	1341.736	3.48	6.99	5.659
20200713 230544	1343.862	3.46	6.97	5.652
20200713 230546	1345.972	3.46	6.96	5.644
20200713 230548	1348.083	3.45	6.96	5.628
20200713 230550	1350.196	3.44	6.95	5.621
20200713 230552	1352.311	3.43	6.94	5.613
20200713 230554	1354.434	3.42	6.94	5.605
20200713 230556	1356.545	3.41	6.93	5.589
20200713 230559	1358.661	3.4	6.93	5.589
20200713 230601	1360.787	3.39	6.92	5.574
20200713 230603	1362.913	3.39	6.91	5.566
20200713 230605	1365.04	3.37	6.89	5.566
20200713 230607	1367.151	3.36	6.89	5.543
20200713 230609	1369.267	3.36	6.88	5.535
20200713 230611	1371.393	3.34	6.87	5.527
20200713 230613	1373.518	3.33	6.86	5.519
20200713 230615	1375.644	3.33	6.85	5.519
20200713 230618	1377.756	3.32	6.85	5.504
20200713 230620	1379.87	3.3	6.84	5.487
20200713 230622	1381.997	3.3	6.83	5.487
20200713 230624	1384.126	3.29	6.83	5.471
20200713 230626	1386.252	3.28	6.82	5.463
20200713 230628	1388.377	3.27	6.82	5.448
20200713 230630	1390.489	3.26	6.81	5.448
20200713 230632	1392.601	3.25	6.8	5.432
20200713 230635	1394.732	3.24	6.78	5.424
20200713 230637	1396.859	3.23	6.78	5.416
20200713 230639	1398.982	3.22	6.77	5.416
20200713 230641	1401.096	3.21	6.76	5.4
20200713 230643	1403.223	3.2	6.76	5.385
20200713 230645	1405.365	3.19	6.75	5.385
20200713 230647	1407.477	3.18	6.74	5.369
20200713 230649	1409.592	3.17	6.74	5.369
20200713 230652	1411.715	3.16	6.73	5.353
20200713 230654	1413.83	3.16	6.72	5.345
20200713 230656	1415.958	3.15	6.72	5.337
20200713 230658	1418.086	3.13	6.7	5.322
20200713 230700	1420.21	3.13	6.69	5.314
20200713 230702	1422.322	3.12	6.69	5.314
20200713 230704	1424.453	3.11	6.68	5.306
20200713 230706	1426.576	3.1	6.68	5.282
20200713 230709	1428.691	3.09	6.68	5.29
20200713 230711	1430.814	3.08	6.67	5.274
20200713 230713	1432.943	3.07	6.66	5.266
20200713 230715	1435.054	3.06	6.65	5.266
20200713 230717	1437.165	3.06	6.64	5.235
20200713 230719	1439.277	3.05	6.63	5.235
20200713 230721	1441.404	3.04	6.62	5.227
20200713 230723	1443.518	3.03	6.61	5.211
20200713 230725	1445.647	3.02	6.6	5.211
20200713 230728	1447.775	3.01	6.6	5.203
20200713 230730	1449.9	3.0	6.59	5.188
20200713 230732	1452.03	2.99	6.57	5.18
20200713 230734	1454.155	2.98	6.56	5.164
20200713 230736	1456.281	2.98	6.55	5.164
20200713 230738	1458.393	2.97	6.55	5.148
20200713 230740	1460.519	2.96	6.55	5.156
20200713 230742	1462.635	2.95	6.54	5.148
20200713 230745	1464.763	2.94	6.54	5.14
20200713 230747	1466.889	2.93	6.53	5.125
20200713 230749	1469.016	2.92	6.52	5.101
20200713 230751	1471.145	2.91	6.52	5.109
20200713 230753	1473.271	2.9	6.5	5.093
20200713 230755	1475.4	2.9	6.49	5.085
20200713 230757	1477.528	2.89	6.49	5.077
20200713 230759	1479.655	2.88	6.48	5.077
20200713 230802	1481.779	2.87	6.48	5.054
20200713 230804	1483.889	2.86	6.47	5.046
20200713 230806	1486.003	2.85	6.47	5.046
20200713 230808	1488.133	2.85	6.46	5.046
20200713 230810	1490.258	2.84	6.46	5.022
20200713 230812	1492.383	2.83	6.45	5.022
20200713 230814	1494.499	2.82	6.44	5.007
20200713 230816	1496.624	2.81	6.43	5.007
20200713 230819	1498.749	2.8	6.42	4.989
20200713 230824	1503.937	2.78	6.41	4.966
20200713 230826	1506.06	2.78	6.41	4.958
20200713 230828	1508.175	2.78	6.41	4.95
20200713 230830	1510.3	2.81	6.41	4.942
20200713 230832	1512.431	2.82	6.39	4.926
20200713 230834	1514.559	2.88	6.39	4.918
20200713 230837	1516.682	2.95	6.37	4.91
20200713 230839	1518.796	2.99	6.36	4.894
20200713 230841	1520.92	3.08	6.35	4.902
20200713 230843	1523.051	3.16	6.34	4.878
20200713 230845	1525.18	3.2	6.33	4.886
20200713 230847	1527.308	3.29	6.33	4.87
20200713 230849	1529.434	3.37	6.32	4.862
20200713 230851	1531.562	3.42	6.31	4.846
20200713 230854	1533.691	3.5	6.3	4.854
20200713 230856	1535.813	3.59	6.29	4.838
20200713 230858	1537.943	3.63	6.28	4.83
20200713 230900	1540.067	3.72	6.28	4.83
20200713 230902	1542.181	3.8	6.27	4.822
20200713 230904	1544.311	3.85	6.26	4.814
20200713 230906	1546.434	3.94	6.26	4.806
20200713 230908	1548.548	3.98	6.25	4.806
20200713 230911	1550.678	4.07	6.25	4.798
20200713 230913	1552.802	4.15	6.24	4.798
20200713 230915	1554.932	4.2	6.24	4.79
20200713 230917	1557.06	4.28	6.24	4.782
20200713 230919	1559.183	4.37	6.24	4.782
20200713 230921	1561.295	4.41	6.24	4.774
20200713 230923	1563.405	4.5	6.24	4.782
20200713 230925	1565.517	4.59	6.23	4.774
20200713 230927	1567.63	4.63	6.23	4.774
20200713 230930	1569.761	4.72	6.23	4.774
20200713 230932	1571.888	4.81	6.23	4.774
20200713 230934	1574.015	4.86	6.23	4.774
20200713 230936	1576.143	4.95	6.23	4.774
20200713 230938	1578.271	5.04	6.23	4.782
20200713 230940	1580.398	5.08	6.24	4.782
20200713 230942	1582.521	5.17	6.24	4.79
20200713 230944	1584.633	5.27	6.24	4.798
20200713 230947	1586.744	5.32	6.25	4.798
20200713 230949	1588.857	5.41	6.25	4.806
20200713 230951	1590.983	5.51	6.25	4.806
20200713 230953	1593.099	5.55	6.26	4.814
20200713 230955	1595.222	5.65	6.25	4.822
20200713 230957	1597.333	5.74	6.27	4.83
20200713 230959	1599.464	5.79	6.28	4.83
20200713 231001	1601.592	5.88	6.28	4.838
20200713 231004	1603.716	5.98	6.29	4.854
20200713 231006	1605.827	6.03	6.3	4.862
20200713 231008	1607.94	6.12	6.3	4.878
20200713 231010	1610.071	6.22	6.31	4.894
20200713 231012	1612.198	6.27	6.33	4.902
20200713 231014	1614.322	6.36	6.33	4.918
20200713 231016	1616.437	6.46	6.34	4.934
20200713 231018	1618.563	6.51	6.36	4.934
20200713 231021	1620.692	6.61	6.37	4.942
20200713 231023	1622.815	6.71	6.38	4.966
20200713 231025	1624.945	6.76	6.4	4.981
20200713 231027	1627.074	6.86	6.4	5.014
20200713 231029	1629.201	6.91	6.42	5.03
20200713 231031	1631.325	7.01	6.44	5.038
20200713 231033	1633.437	7.11	6.44	5.062
20200713 231035	1635.548	7.16	6.46	5.085
20200713 231038	1637.659	7.26	6.49	5.101
20200713 231040	1639.771	7.36	6.49	5.125
20200713 231042	1641.901	7.41	6.52	5.133
20200713 231044	1644.026	7.51	6.55	5.164
20200713 231046	1646.139	7.61	6.55	5.18
20200713 231048	1648.266	7.66	6.58	5.219
20200713 231050	1650.392	7.75	6.58	5.235
20200713 231052	1652.504	7.85	6.61	5.259
20200713 231054	1654.616	7.9	6.63	5.274
20200713 231057	1656.744	8.0	6.64	5.306
20200713 231059	1658.874	8.1	6.66	5.329
20200713 231101	1661.0	8.15	6.69	5.369
20200713 231103	1663.125	8.25	6.7	5.385
20200713 231105	1665.238	8.35	6.73	5.424
20200713 231107	1667.368	8.4	6.76	5.44
20200713 231109	1669.491	8.5	6.77	5.479
20200713 231111	1671.602	8.59	6.8	5.504
20200713 231114	1673.715	8.64	6.83	5.535
20200713 231116	1675.828	8.74	6.84	5.582
20200713 231118	1677.958	8.84	6.87	5.613
20200713 231120	1680.083	8.88	6.91	5.652
20200713 231122	1682.213	8.98	6.92	5.675
20200713 231124	1684.338	9.08	6.95	5.706
20200713 231126	1686.467	9.13	6.99	5.737
20200713 231128	1688.595	9.22	7.0	5.792
20200713 231131	1690.718	9.32	7.04	5.815
20200713 231133	1692.834	9.37	7.08	5.854
20200713 231135	1694.962	9.46	7.08	5.893
20200713 231137	1697.089	9.56	7.13	5.932
20200713 231139	1699.212	9.61	7.17	5.971
20200713 231141	1701.325	9.71	7.18	6.018
20200713 231143	1703.45	9.81	7.22	6.057
20200713 231145	1705.583	9.86	7.26	6.095
20200713 231148	1707.707	9.96	7.27	6.134
20200713 231150	1709.833	10.01	7.31	6.18
20200713 231152	1711.961	10.1	7.36	6.226
20200713 231154	1714.089	10.2	7.37	6.272
20200713 231156	1716.216	10.25	7.41	6.311
20200713 231158	1718.343	10.35	7.45	6.364
20200713 231200	1720.47	10.44	7.46	6.403
20200713 231202	1722.586	10.49	7.5	6.457
20200713 231205	1724.709	10.59	7.55	6.496
20200713 231207	1726.842	10.69	7.56	6.549
20200713 231209	1728.965	10.73	7.61	6.595
20200713 231211	1731.096	10.83	7.66	6.648
20200713 231213	1733.224	10.93	7.67	6.701
20200713 231215	1735.351	10.98	7.72	6.747
20200713 231217	1737.474	11.07	7.76	6.793
20200713 231219	1739.585	11.17	7.77	6.838
20200713 231222	1741.697	11.22	7.82	6.892
20200713 231224	1743.826	11.32	7.83	6.952
20200713 231226	1745.954	11.42	7.89	6.999
20200713 231228	1748.082	11.47	7.94	7.059
20200713 231230	1750.207	11.57	7.95	7.104
20200713 231232	1752.339	11.66	8.0	7.172
20200713 231234	1754.482	11.71	8.05	7.217
20200713 231236	1756.61	11.8	8.06	7.255
20200713 231239	1758.735	11.9	8.11	7.33
20200713 231241	1760.877	11.95	8.17	7.375
20200713 231243	1763.008	12.05	8.18	7.428
20200713 231245	1765.136	12.14	8.24	7.489
20200713 231247	1767.277	12.19	8.29	7.548
20200713 231249	1769.403	12.29	8.3	7.608
20200713 231251	1771.531	12.39	8.36	7.667
20200713 231253	1773.657	12.43	8.42	7.712
20200713 231256	1775.789	12.53	8.43	7.779
20200713 231258	1777.916	12.63	8.48	7.831
20200713 231300	1780.043	12.67	8.53	7.883
20200713 231302	1782.169	12.77	8.55	7.943
20200713 231304	1784.294	12.86	8.6	8.002
20200713 231306	1786.406	12.91	8.66	8.061
20200713 231308	1788.537	13.01	8.67	8.12
20200713 231311	1790.66	13.1	8.73	8.179
20200713 231313	1792.777	13.15	8.79	8.231
20200713 231315	1794.905	13.24	8.8	8.297
20200713 231317	1797.027	13.34	8.86	8.363
20200713 231319	1799.14	13.39	8.92	8.416
20200713 231321	1801.267	13.48	8.93	8.474
20200713 231323	1803.393	13.58	8.99	8.54
20200713 231325	1805.507	13.63	9.05	8.591
20200713 231327	1807.632	13.72	9.06	8.664
20200713 231330	1809.747	13.82	9.12	8.715
20200713 231332	1811.877	13.86	9.17	8.773
20200713 231334	1813.999	13.96	9.18	8.846
20200713 231336	1816.126	14.06	9.25	8.898
20200713 231338	1818.24	14.1	9.31	8.948
20200713 231340	1820.366	14.2	9.33	9.021
20200713 231342	1822.498	14.3	9.39	9.071
20200713 231344	1824.623	14.34	9.45	9.136
20200713 231347	1826.751	14.44	9.46	9.201
20200713 231349	1828.875	14.49	9.53	9.259
20200713 231351	1830.99	14.58	9.59	9.331
20200713 231353	1833.119	14.68	9.6	9.389
20200713 231355	1835.242	14.72	9.66	9.447
20200713 231357	1837.374	14.82	9.72	9.504
20200713 231359	1839.501	14.91	9.73	9.583
20200713 231401	1841.625	14.96	9.8	9.647
20200713 231404	1843.756	15.05	9.86	9.704
20200713 231406	1845.884	15.15	9.88	9.769
20200713 231408	1848.012	15.19	9.94	9.834
20200713 231410	1850.155	15.29	10.01	9.904
20200713 231412	1852.283	15.38	10.02	9.961
20200713 231414	1854.411	15.43	10.08	10.032
20200713 231416	1856.554	15.52	10.15	10.096
20200713 231419	1858.682	15.62	10.16	10.16
20200713 231421	1860.809	15.66	10.23	10.224
20200713 231423	1862.933	15.76	10.29	10.288
20200713 231425	1865.061	15.85	10.31	10.351
20200713 231427	1867.192	15.9	10.37	10.421
20200713 231429	1869.32	16.0	10.44	10.485
20200713 231431	1871.447	16.09	10.45	10.555
20200713 231433	1873.574	16.14	10.52	10.618
20200713 231436	1875.699	16.23	10.59	10.681
20200713 231438	1877.827	16.33	10.6	10.738
20200713 231440	1879.957	16.37	10.67	10.808
20200713 231442	1882.084	16.47	10.69	10.878
20200713 231444	1884.212	16.56	10.75	10.94
20200713 231446	1886.339	16.61	10.82	11.01
20200713 231448	1888.467	16.7	10.83	11.08
20200713 231450	1890.593	16.8	10.89	11.135
20200713 231453	1892.72	16.84	10.95	11.212
20200713 231455	1894.849	16.94	10.97	11.275
20200713 231457	1896.972	17.03	11.04	11.344
20200713 231459	1899.12	17.08	11.11	11.399
20200713 231501	1901.248	17.18	11.13	11.475
20200713 231503	1903.37	17.27	11.19	11.544
20200713 231505	1905.519	17.32	11.25	11.607
20200713 231507	1907.642	17.41	11.27	11.676
20200713 231510	1909.774	17.5	11.33	11.751
20200713 231512	1911.917	17.55	11.41	11.813
20200713 231514	1914.045	17.64	11.43	11.881
20200713 231516	1916.172	17.74	11.5	11.957
