clock	watch	T_int	T_ext	T_ref
20200713 231518	1918.311	17.78	11.57	12.018
20200713 231520	1920.441	17.88	11.58	12.08
20200713 231522	1922.57	17.97	11.65	12.155
20200713 231525	1924.71	18.02	11.72	12.223
20200713 231527	1926.841	18.12	11.74	12.291
20200713 231529	1928.965	18.21	11.81	12.366
20200713 231531	1931.091	18.26	11.88	12.427
20200713 231533	1933.22	18.35	11.89	12.496
20200713 231535	1935.35	18.44	11.96	12.564
20200713 231537	1937.479	18.49	12.03	12.631
20200713 231539	1939.602	18.59	12.05	12.699
20200713 231542	1941.729	18.68	12.12	12.766
20200713 231544	1943.861	18.73	12.19	12.84
20200713 231546	1945.988	18.82	12.2	12.901
20200713 231548	1948.115	18.91	12.27	12.969
20200713 231550	1950.24	18.96	12.36	13.043
20200713 231552	1952.37	19.05	12.37	13.116
20200713 231554	1954.493	19.15	12.44	13.177
20200713 231556	1956.625	19.2	12.52	13.25
20200713 231559	1958.751	19.29	12.53	13.324
20200713 231601	1960.879	19.38	12.6	13.392
20200713 231603	1963.002	19.43	12.67	13.465
20200713 231605	1965.134	19.52	12.68	13.525
20200713 231607	1967.278	19.62	12.75	13.598
20200713 231609	1969.405	19.66	12.83	13.664
20200713 231611	1971.532	19.76	12.84	13.738
20200713 231614	1973.672	19.85	12.92	13.805
20200713 231616	1975.803	19.9	13.0	13.871
20200713 231618	1977.931	19.99	13.02	13.95
20200713 231620	1980.074	20.09	13.09	14.016
20200713 231622	1982.197	20.13	13.17	14.082
20200713 231624	1984.329	20.23	13.17	14.155
20200713 231626	1986.472	20.32	13.24	14.228
20200713 231628	1988.599	20.36	13.32	14.294
20200713 231631	1990.727	20.46	13.33	14.366
20200713 231633	1992.871	20.55	13.41	14.432
20200713 231635	1994.998	20.6	13.49	14.511
20200713 231637	1997.126	20.69	13.49	14.57
20200713 231639	1999.253	20.79	13.57	14.649
20200713 231641	2001.381	20.84	13.65	14.714
20200713 231643	2003.508	20.93	13.67	14.779
20200713 231645	2005.635	21.02	13.75	14.851
20200713 231648	2007.76	21.07	13.84	14.923
20200713 231650	2009.89	21.16	13.85	15.001
20200713 231652	2012.018	21.25	13.92	15.06
20200713 231654	2014.146	21.3	14.0	15.138
20200713 231656	2016.273	21.39	14.02	15.203
20200713 231658	2018.396	21.49	14.11	15.268
20200713 231700	2020.528	21.53	14.19	15.339
20200713 231702	2022.65	21.62	14.2	15.417
20200713 231705	2024.783	21.72	14.28	15.482
20200713 231707	2026.91	21.76	14.36	15.553
20200713 231709	2029.038	21.86	14.38	15.631
20200713 231711	2031.164	21.95	14.46	15.701
20200713 231713	2033.289	21.99	14.53	15.772
20200713 231715	2035.436	22.09	14.54	15.837
20200713 231717	2037.559	22.18	14.62	15.908
20200713 231720	2039.688	22.22	14.69	15.985
20200713 231722	2041.835	22.32	14.7	16.043
20200713 231724	2043.957	22.41	14.79	16.12
20200713 231726	2046.088	22.46	14.87	16.19
20200713 231728	2048.233	22.55	14.88	16.261
20200713 231730	2050.357	22.64	14.96	16.338
20200713 231732	2052.488	22.69	15.04	16.401
20200713 231734	2054.611	22.78	15.05	16.465
20200713 231737	2056.739	22.87	15.14	16.542
20200713 231739	2058.868	22.92	15.22	16.612
20200713 231741	2060.997	23.01	15.24	16.689
20200713 231743	2063.122	23.11	15.33	16.752
20200713 231745	2065.253	23.15	15.4	16.822
20200713 231747	2067.379	23.25	15.41	16.898
20200713 231749	2069.508	23.29	15.5	16.968
20200713 231751	2071.635	23.39	15.57	17.044
20200713 231754	2073.763	23.48	15.59	17.114
20200713 231756	2075.886	23.52	15.68	17.183
20200713 231758	2078.018	23.61	15.76	17.253
20200713 231800	2080.145	23.7	15.78	17.322
20200713 231802	2082.273	23.75	15.86	17.398
20200713 231804	2084.401	23.84	15.94	17.474
20200713 231806	2086.525	23.93	15.96	17.537
20200713 231808	2088.652	23.98	16.04	17.619
20200713 231811	2090.783	24.07	16.12	17.669
20200713 231813	2092.911	24.16	16.14	17.75
20200713 231815	2095.038	24.2	16.22	17.819
20200713 231817	2097.165	24.3	16.3	17.895
20200713 231819	2099.293	24.39	16.33	17.964
20200713 231821	2101.42	24.43	16.41	18.039
20200713 231823	2103.544	24.52	16.49	18.101
20200713 231826	2105.671	24.62	16.51	18.176
20200713 231828	2107.803	24.66	16.58	18.239
20200713 231830	2109.93	24.75	16.61	18.32
20200713 231832	2112.058	24.85	16.69	18.376
20200713 231834	2114.181	24.89	16.77	18.457
20200713 231836	2116.313	24.98	16.79	18.526
20200713 231838	2118.44	25.08	16.87	18.6
20200713 231840	2120.567	25.12	16.94	18.669
20200713 231843	2122.692	25.21	16.96	18.743
20200713 231845	2124.823	25.3	17.04	18.824
20200713 231847	2126.95	25.35	17.11	18.88
20200713 231849	2129.078	25.44	17.13	18.96
20200713 231851	2131.205	25.53	17.2	19.028
20200713 231853	2133.349	25.58	17.28	19.103
20200713 231855	2135.476	25.67	17.31	19.171
20200713 231857	2137.603	25.76	17.39	19.245
20200713 231900	2139.742	25.81	17.47	19.319
20200713 231902	2141.875	25.9	17.49	19.393
20200713 231904	2144.002	25.99	17.57	19.46
20200713 231906	2146.129	26.03	17.64	19.535
20200713 231908	2148.252	26.12	17.66	19.602
20200713 231910	2150.382	26.21	17.74	19.67
20200713 231912	2152.512	26.26	17.82	19.743
20200713 231914	2154.634	26.35	17.84	19.817
20200713 231917	2156.767	26.44	17.92	19.903
20200713 231919	2158.894	26.49	18.0	19.989
20200713 231921	2161.022	26.58	18.02	20.007
20200713 231923	2163.15	26.67	18.09	20.074
20200713 231925	2165.279	26.71	18.18	20.154
20200713 231927	2167.406	26.8	18.19	20.227
20200713 231929	2169.534	26.89	18.27	20.301
20200713 231932	2171.661	26.94	18.35	20.38
20200713 231934	2173.786	27.03	18.37	20.453
20200713 231936	2175.917	27.12	18.45	20.52
20200713 231938	2178.042	27.17	18.53	20.587
20200713 231940	2180.171	27.26	18.54	20.661
20200713 231942	2182.315	27.35	18.62	20.728
20200713 231944	2184.439	27.39	18.7	20.807
20200713 231946	2186.57	27.48	18.71	20.873
20200713 231949	2188.713	27.57	18.79	20.94
20200713 231951	2190.841	27.62	18.88	21.019
20200713 231953	2192.965	27.71	18.89	21.092
20200713 231955	2195.112	27.8	18.97	21.165
20200713 231957	2197.234	27.84	19.05	21.231
20200713 231959	2199.367	27.93	19.07	21.292
20200713 232001	2201.51	28.02	19.14	21.37
20200713 232003	2203.632	28.07	19.23	21.443
20200713 232006	2205.761	28.15	19.24	21.51
20200713 232008	2207.909	28.24	19.32	21.582
20200713 232010	2210.029	28.29	19.41	21.66
20200713 232012	2212.164	28.38	19.42	21.727
20200713 232014	2214.307	28.47	19.49	21.793
20200713 232016	2216.435	28.51	19.58	21.866
20200713 232018	2218.562	28.6	19.59	21.938
20200713 232021	2220.683	28.69	19.67	22.01
20200713 232023	2222.817	28.74	19.75	22.082
20200713 232025	2224.945	28.83	19.76	22.154
20200713 232027	2227.072	28.92	19.84	22.221
20200713 232029	2229.2	28.96	19.92	22.311
20200713 232031	2231.325	29.05	19.94	22.359
20200713 232033	2233.451	29.14	20.01	22.437
20200713 232035	2235.582	29.19	20.1	22.508
20200713 232038	2237.712	29.27	20.11	22.574
20200713 232040	2239.833	29.36	20.19	22.646
20200713 232042	2241.967	29.41	20.27	22.724
20200713 232044	2244.092	29.5	20.29	22.784
20200713 232046	2246.219	29.59	20.37	22.862
20200713 232048	2248.347	29.63	20.45	22.927
20200713 232050	2250.475	29.72	20.46	22.999
20200713 232052	2252.595	29.81	20.54	23.071
20200713 232055	2254.73	29.85	20.62	23.142
20200713 232057	2256.871	29.94	20.63	23.214
20200713 232059	2258.994	30.03	20.72	23.28
20200713 232101	2261.126	30.07	20.79	23.357
20200713 232103	2263.271	30.16	20.81	23.429
20200713 232105	2265.399	30.25	20.89	23.494
20200713 232107	2267.519	30.3	20.97	23.566
20200713 232110	2269.664	30.39	20.98	23.643
20200713 232112	2271.792	30.48	21.06	23.714
20200713 232114	2273.925	30.52	21.14	23.786
20200713 232116	2276.067	30.61	21.15	23.857
20200713 232118	2278.196	30.7	21.23	23.928
20200713 232120	2280.324	30.74	21.31	23.993
20200713 232122	2282.467	30.83	21.32	24.059
20200713 232124	2284.589	30.92	21.41	24.136
20200713 232127	2286.715	30.97	21.49	24.207
20200713 232129	2288.866	31.05	21.5	24.272
20200713 232131	2290.992	31.14	21.58	24.349
20200713 232133	2293.12	31.19	21.66	24.42
20200713 232135	2295.264	31.27	21.67	24.491
20200713 232137	2297.392	31.36	21.75	24.562
20200713 232139	2299.519	31.41	21.83	24.621
20200713 232141	2301.646	31.49	21.84	24.692
20200713 232144	2303.774	31.58	21.92	24.763
20200713 232146	2305.902	31.63	21.99	24.84
20200713 232148	2308.024	31.71	22.01	24.911
20200713 232150	2310.157	31.8	22.09	24.982
20200713 232152	2312.283	31.85	22.17	25.058
20200713 232154	2314.41	31.93	22.18	25.117
20200713 232156	2316.536	31.98	22.26	25.188
20200713 232159	2318.667	32.06	22.34	25.265
20200713 232201	2320.794	32.15	22.36	25.336
20200713 232203	2322.922	32.19	22.43	25.4
20200713 232205	2325.049	32.28	22.51	25.471
20200713 232207	2327.175	32.37	22.53	25.542
20200713 232209	2329.304	32.41	22.6	25.606
20200713 232211	2331.432	32.5	22.68	25.671
20200713 232213	2333.559	32.59	22.69	25.748
20200713 232216	2335.681	32.63	22.77	25.818
20200713 232218	2337.83	32.72	22.85	25.9
20200713 232220	2339.958	32.8	22.87	25.965
20200713 232222	2342.085	32.85	22.94	26.03
20200713 232224	2344.224	32.93	23.01	26.1
20200713 232226	2346.372	33.02	23.03	26.165
20200713 232228	2348.5	33.06	23.11	26.253
20200713 232230	2350.621	33.15	23.18	26.306
20200713 232233	2352.748	33.24	23.2	26.376
20200713 232235	2354.879	33.28	23.27	26.452
20200713 232237	2357.023	33.37	23.35	26.523
20200713 232239	2359.15	33.46	23.37	26.593
20200713 232241	2361.278	33.5	23.44	26.663
20200713 232243	2363.421	33.59	23.51	26.728
20200713 232245	2365.544	33.67	23.53	26.816
20200713 232248	2367.705	33.72	23.6	26.869
20200713 232250	2369.832	33.8	23.68	26.933
20200713 232252	2371.964	33.89	23.7	27.009
20200713 232254	2374.091	33.93	23.77	27.068
20200713 232256	2376.217	34.02	23.85	27.15
20200713 232258	2378.344	34.11	23.87	27.22
20200713 232300	2380.474	34.15	23.94	27.284
20200713 232302	2382.596	34.24	24.01	27.354
20200713 232305	2384.729	34.32	24.04	27.424
20200713 232307	2386.856	34.36	24.13	27.489
20200713 232309	2388.981	34.45	24.18	27.553
20200713 232311	2391.111	34.54	24.18	27.617
20200713 232313	2393.239	34.58	24.23	27.693
20200713 232315	2395.366	34.67	24.29	27.752
20200713 232317	2397.494	34.75	24.31	27.804
20200713 232319	2399.617	34.8	24.39	27.874
20200713 232322	2401.749	34.88	24.41	27.927
20200713 232324	2403.873	34.97	24.48	27.974
20200713 232326	2406.003	35.01	24.55	27.991
20200713 232328	2408.131	35.1	24.56	27.921
20200713 232330	2410.257	35.18	24.6	27.886
20200713 232332	2412.385	35.22	24.65	27.898
20200713 232334	2414.514	35.31	24.66	27.939
20200713 232336	2416.636	35.4	24.72	27.985
20200713 232339	2418.781	35.44	24.8	28.032
20200713 232341	2420.912	35.53	24.84	28.19
20200713 232343	2423.04	35.61	24.95	28.365
20200713 232345	2425.178	35.66	25.06	28.458
20200713 232347	2427.311	35.74	25.09	28.528
20200713 232349	2429.438	35.83	25.14	28.563
20200713 232351	2431.581	35.87	25.19	28.598
20200713 232354	2433.709	35.96	25.21	28.65
20200713 232356	2435.837	36.04	25.28	28.744
20200713 232358	2437.975	36.08	25.34	28.919
20200713 232400	2440.106	36.17	25.34	28.959
20200713 232402	2442.23	36.26	25.38	29.047
20200713 232404	2444.359	36.3	25.42	29.117
20200713 232406	2446.49	36.38	25.44	29.286
20200713 232408	2448.611	36.47	25.52	29.443
20200713 232411	2450.729	36.51	25.61	29.583
20200713 232413	2452.855	36.6	25.63	29.577
20200713 232415	2454.98	36.68	25.69	29.565
20200713 232417	2457.107	36.73	25.76	29.595
20200713 232419	2459.239	36.81	25.76	29.647
20200713 232421	2461.367	36.9	25.83	29.711
20200713 232423	2463.49	36.94	25.92	29.775
20200713 232425	2465.621	37.03	25.93	29.828
20200713 232428	2467.745	37.11	26.0	29.886
20200713 232430	2469.875	37.15	26.08	29.944
20200713 232432	2472.004	37.24	26.08	30.055
20200713 232437	2477.201	37.41	26.28	30.218
20200713 232439	2479.329	37.49	26.36	30.375
20200713 232441	2481.458	37.52	26.42	30.515
20200713 232443	2483.585	37.58	26.43	30.608
20200713 232446	2485.71	37.61	26.45	30.701
20200713 232448	2487.841	37.62	26.47	30.818
20200713 232450	2489.968	37.62	26.49	30.888
20200713 232452	2492.096	37.61	26.57	30.963
20200713 232454	2494.223	37.61	26.66	30.987
20200713 232456	2496.345	37.59	26.69	31.016
20200713 232458	2498.478	37.58	26.75	31.057
20200713 232500	2500.602	37.57	26.78	31.121
20200713 232503	2502.728	37.55	26.78	31.185
20200713 232505	2504.861	37.54	26.81	31.225
20200713 232507	2506.986	37.53	26.88	31.255
20200713 232509	2509.115	37.51	26.9	31.272
20200713 232511	2511.24	37.49	26.98	31.278
20200713 232513	2513.371	37.48	27.05	31.342
20200713 232515	2515.495	37.47	27.06	31.383
20200713 232517	2517.625	37.45	27.12	31.429
20200713 232520	2519.751	37.44	27.19	31.482
20200713 232522	2521.876	37.43	27.2	31.528
20200713 232524	2524.006	37.41	27.27	31.575
20200713 232526	2526.134	37.41	27.34	31.627
20200713 232528	2528.263	37.39	27.35	31.668
20200713 232530	2530.391	37.38	27.43	31.715
20200713 232532	2532.515	37.38	27.5	31.767
20200713 232534	2534.641	37.37	27.52	31.808
20200713 232537	2536.771	37.36	27.59	31.867
20200713 232539	2538.896	37.35	27.65	31.907
20200713 232541	2541.023	37.34	27.66	31.954
20200713 232543	2543.151	37.34	27.73	31.995
20200713 232545	2545.281	37.33	27.79	32.041
20200713 232547	2547.411	37.33	27.81	32.088
20200713 232549	2549.533	37.32	27.87	32.129
20200713 232552	2551.661	37.32	27.93	32.17
20200713 232554	2553.791	37.31	27.93	32.205
20200713 232556	2555.92	37.3	27.99	32.251
20200713 232558	2558.043	37.3	28.05	32.292
20200713 232600	2560.176	37.29	28.06	32.327
20200713 232602	2562.3	37.29	28.11	32.368
20200713 232604	2564.428	37.29	28.17	32.403
20200713 232606	2566.553	37.28	28.18	32.444
20200713 232609	2568.681	37.28	28.23	32.479
20200713 232611	2570.809	37.27	28.29	32.52
20200713 232613	2572.937	37.26	28.3	32.561
20200713 232615	2575.066	37.26	28.34	32.59
20200713 232617	2577.196	37.26	28.39	32.625
20200713 232619	2579.324	37.25	28.41	32.654
20200713 232621	2581.446	37.25	28.45	32.695
20200713 232623	2583.578	37.24	28.5	32.73
20200713 232626	2585.706	37.23	28.51	32.759
20200713 232628	2587.833	37.23	28.55	32.788
20200713 232630	2589.977	37.22	28.59	32.818
20200713 232632	2592.104	37.22	28.6	32.853
20200713 232634	2594.228	37.22	28.65	32.888
20200713 232636	2596.357	37.21	28.69	32.911
20200713 232638	2598.485	37.21	28.7	32.94
20200713 232640	2600.614	37.2	28.74	32.969
20200713 232643	2602.738	37.2	28.78	32.999
20200713 232645	2604.866	37.19	28.79	33.022
20200713 232647	2606.994	37.19	28.83	33.051
20200713 232649	2609.124	37.18	28.86	33.08
20200713 232651	2611.251	37.18	28.88	33.104
20200713 232653	2613.374	37.17	28.92	33.127
20200713 232655	2615.506	37.17	28.92	33.162
20200713 232657	2617.632	37.16	28.95	33.18
20200713 232700	2619.762	37.16	28.99	33.209
20200713 232702	2621.889	37.16	29.0	33.227
20200713 232704	2624.015	37.15	29.03	33.256
20200713 232706	2626.142	37.15	29.07	33.273
20200713 232708	2628.266	37.14	29.08	33.303
20200713 232710	2630.395	37.14	29.11	33.32
20200713 232712	2632.526	37.14	29.14	33.343
20200713 232714	2634.651	37.13	29.15	33.361
20200713 232717	2636.781	37.13	29.19	33.384
20200713 232719	2638.909	37.12	29.22	33.408
20200713 232721	2641.035	37.12	29.22	33.431
20200713 232723	2643.163	37.11	29.25	33.443
20200713 232725	2645.291	37.11	29.29	33.478
20200713 232727	2647.419	37.1	29.29	33.49
20200713 232729	2649.562	37.1	29.32	33.501
20200713 232732	2651.689	37.1	29.35	33.525
20200713 232734	2653.817	37.09	29.36	33.536
20200713 232736	2655.944	37.09	29.39	33.554
20200713 232738	2658.072	37.09	29.42	33.577
20200713 232740	2660.198	37.08	29.42	33.595
20200713 232742	2662.322	37.08	29.45	33.613
20200713 232744	2664.449	37.07	29.48	33.63
20200713 232746	2666.581	37.07	29.48	33.642
20200713 232749	2668.705	37.06	29.51	33.665
20200713 232751	2670.836	37.06	29.53	33.677
20200713 232753	2672.958	37.06	29.54	33.689
20200713 232755	2675.091	37.05	29.56	33.706
20200713 232757	2677.218	37.05	29.59	33.718
20200713 232759	2679.345	37.04	29.59	33.736
20200713 232801	2681.473	37.04	29.62	33.747
20200713 232803	2683.596	37.03	29.65	33.759
20200713 232806	2685.727	37.02	29.65	33.771
20200713 232808	2687.855	37.0	29.67	33.788
20200713 232810	2689.983	36.99	29.69	33.806
20200713 232812	2692.11	36.97	29.69	33.817
20200713 232814	2694.236	36.94	29.72	33.829
20200713 232816	2696.361	36.92	29.75	33.847
20200713 232818	2698.489	36.88	29.75	33.853
20200713 232820	2700.616	36.85	29.78	33.864
20200713 232823	2702.748	36.83	29.8	33.882
20200713 232825	2704.874	36.79	29.8	33.888
20200713 232827	2707.003	36.75	29.82	33.899
20200713 232829	2709.125	36.74	29.84	33.905
20200713 232831	2711.252	36.7	29.84	33.917
20200713 232833	2713.38	36.66	29.86	33.929
20200713 232835	2715.509	36.64	29.88	33.935
20200713 232837	2717.651	36.61	29.88	33.946
20200713 232840	2719.783	36.57	29.9	33.946
20200713 232842	2721.91	36.55	29.92	33.958
20200713 232844	2724.055	36.52	29.92	33.964
20200713 232846	2726.183	36.48	29.94	33.97
20200713 232848	2728.31	36.46	29.96	33.981
20200713 232850	2730.453	36.43	29.96	33.987
20200713 232852	2732.578	36.39	29.98	33.987
20200713 232855	2734.707	36.38	30.0	33.987
20200713 232857	2736.851	36.34	30.0	33.999
20200713 232859	2738.974	36.31	30.01	34.005
20200713 232901	2741.102	36.29	30.01	34.011
20200713 232903	2743.228	36.26	30.01	34.005
20200713 232905	2745.361	36.22	30.02	34.005
20200713 232907	2747.487	36.2	30.04	34.017
20200713 232909	2749.613	36.17	30.04	34.011
20200713 232912	2751.74	36.13	30.06	34.011
20200713 232914	2753.869	36.12	30.07	34.017
20200713 232916	2755.994	36.08	30.07	34.017
20200713 232918	2758.123	36.07	30.07	34.017
20200713 232920	2760.25	36.03	30.08	34.017
20200713 232922	2762.377	35.99	30.09	34.022
20200713 232924	2764.509	35.98	30.1	34.017
20200713 232926	2766.636	35.94	30.11	34.011
20200713 232929	2768.764	35.91	30.11	34.005
20200713 232931	2770.89	35.89	30.12	34.011
20200713 232933	2773.019	35.85	30.13	34.005
20200713 232935	2775.142	35.82	30.13	33.999
20200713 232937	2777.269	35.8	30.14	33.999
20200713 232939	2779.396	35.77	30.14	33.999
20200713 232941	2781.528	35.73	30.15	33.987
20200713 232943	2783.653	35.71	30.15	33.987
20200713 232946	2785.784	35.68	30.15	33.981
20200713 232948	2787.91	35.64	30.15	33.976
20200713 232950	2790.037	35.62	30.16	33.97
20200713 232952	2792.162	35.59	30.16	33.964
20200713 232954	2794.293	35.55	30.16	33.958
20200713 232956	2796.437	35.54	30.16	33.958
20200713 232958	2798.561	35.5	30.17	33.946
20200713 233001	2800.687	35.47	30.17	33.94
20200713 233003	2802.816	35.45	30.17	33.935
20200713 233005	2804.947	35.41	30.17	33.917
20200713 233007	2807.074	35.38	30.18	33.917
20200713 233009	2809.2	35.36	30.18	33.905
20200713 233011	2811.327	35.33	30.18	33.899
20200713 233013	2813.455	35.29	30.18	33.894
20200713 233015	2815.58	35.27	30.18	33.888
20200713 233018	2817.708	35.24	30.18	33.876
20200713 233020	2819.838	35.2	30.18	33.87
